RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
1000.14199999998,(+)-4-Carene,"'Bicyclo[2.2.1]hept-2-ene, 1,7,7-trimethyl-', 0.53, 'Tricyclo[2.2.1.0(2,6)]heptane, 1,7,7-trimethyl-', 0.54, '(1R)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene', 0.52, '(1S)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene', 0.53, 'Bicyclo[2.2.1]heptane, 7,7-dimethyl-2-methylene-', 0.52, 'Camphene', 0.53, 'Bicyclo[3.1.0]hex-2-ene, 4-methyl-1-(1-methylethyl)-', 0.56, 'Bicyclo[3.1.0]hexane, 4-methylene-1-(1-methylethyl)-', 0.59, 'beta-Pinene', 0.54, '2-Carene', 0.63, 'Cyclohexane, 1-methylene-4-(1-methylethenyl)-', 0.51, '(+)-4-Carene', 0.65, '3-Carene', 0.59, '1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-', 0.65, 'Ethyl n-propyl disulfide', 0.52, 'Cyclohexene, 1-methyl-5-(1-methylethenyl)-, (R)-', 0.52, 'Cyclohexene, 4-methylene-1-(1-methylethyl)-', 0.63, 'beta-Phellandrene', 0.59, '1,3,6-Octatriene, 3,7-dimethyl-, (Z)-', 0.51, '1,3,7-Octatriene, 3,7-dimethyl-', 0.53, 'gamma-Terpinene', 0.58, 'Acetic acid, phenyl ester', 0.61, 'Cyclohexene, 3-methyl-6-(1-methylethylidene)-', 0.55, '2,3-Diethylpyrazine', 0.56, 'Cyclohexene, 1-methyl-4-(1-methylethylidene)-', 0.54, 'Pyrazine, 2,5-diethyl-', 0.59, 'Bicyclo[3.1.0]hex-3-en-2-one, 5-(1-methylethyl)-', 0.58, '2,4,6-Octatriene, 3,4-dimethyl-', 0.57, '2,4,6-Octatriene, 2,6-dimethyl-, (E,Z)-', 0.57, '2,4,6-Octatriene, 2,6-dimethyl-', 0.54, 'Ethanone, 1-(2-hydroxyphenyl)-', 0.59",94.0,48091.818221470436,11541.6552734375
1016.77099999998,"1,3-Hexadiene, 3-ethyl-2-methyl-","'1-Propanone, 1-(2-furanyl)-', 0.53, '1,3-Hexadiene, 3-ethyl-2-methyl-', 0.74, '2-Decyne', 0.61, '3,5-Octadien-2-one, (E,E)-', 0.71, '3,5-Octadien-2-one', 0.64",67.0,1106699.8899204608,195612.96294784546
1023.0070000000201,Unknown,,126.0,1290885.9317732598,326614.07849502563
1027.1620000000198,2-Isobutylthiazole,"'3-Octanone', 0.54, '2-Isobutylthiazole', 0.68",99.0,24390889.9505862,4043801.1909281905
1052.037,"Aniline, N-methyl-","'Pyridine, 2-ethyl-', 0.57, 'Pyridine, 2,5-dimethyl-', 0.63, 'cis-2-(2-Pentenyl)furan', 0.63, 'trans-2-(2-Pentenyl)furan', 0.65, 'Aniline, N-methyl-', 0.75, 'Phenol, 3-methyl-', 0.55, 'p-Cresol', 0.59, 'Formic acid, phenylmethyl ester', 0.59",107.0,648871.7950337634,119238.24072265625
1056.183,Unknown,,93.0,32418.96600886115,7955.1522006988525
1060.329,"2-Furancarboxaldehyde, 5-methyl-","'Thiophene, 2-ethenyl-', 0.52, '2-Furancarboxaldehyde, 5-methyl-', 0.63, 'Benzenethiol', 0.54, 'Ethanone, 1-(1H-pyrrol-2-yl)-', 0.54",109.0,45530.323106640026,10077.687576532364
1066.548,Benzeneacetaldehyde_analogue,"'Benzeneacetaldehyde', 0.55",92.0,64123354.51970879,9045564.305786133
1074.8400000000001,Phenol,"'Phenol', 0.53, 'Cyclotetrasiloxane, octamethyl-', 0.52",95.0,76949.64510040969,16400.55125784874
1078.986,Benzeneacetaldehyde,"'Disulfide, methyl 1-propenyl', 0.52, 'Benzene, propyl-', 0.5, 'Benzeneacetaldehyde', 0.65, 'Phenylethyl Alcohol', 0.51, 'Propanoic acid, 3-(methylthio)-', 0.56",91.0,36966255.591259606,3438184.450439453
1084.28800000002,Benzeneacetaldehyde_analogue,"'Benzene, propyl-', 0.51, 'Pyrazine, 2-ethenyl-6-methyl-', 0.55, 'Benzeneacetaldehyde', 0.6, 'Propanoic acid, 3-(methylthio)-', 0.52, 'Benzeneacetic acid, methyl ester', 0.51",121.0,51584.700241895145,7330.309581518173
1093.8319999999799,"2-Octenal, (E)-_analogue","'1-Hexanol, 2-ethyl-', 0.51, 'Cyclohexane, butyl-', 0.59, '2-Octenal, (E)-', 0.63, '1,5-Heptadien-4-one, 3,3,6-trimethyl-', 0.51, '1-Octanol', 0.52, 'Formic acid, octyl ester', 0.56",83.0,1913003.5420708633,202971.84742736816
1111.8589999999801,"Cyclotetrasiloxane, octamethyl-_analogue","'Cyclotetrasiloxane, octamethyl-', 0.64, '1-Propanone, 1-(2-furanyl)-', 0.63, '3(2H)-Furanone, 4-methoxy-2,5-dimethyl-', 0.59, 'Pyrazine, 2-methoxy-3-(1-methylethyl)-', 0.51, '4-Octenoic acid, methyl ester', 0.54, '7-Octenoic acid, ethyl ester', 0.51",125.0,51464.469408964214,6190.969235420227
1116.09700000002,Unknown,,69.0,968051.6943721536,109848.83149337769
1118.21599999998,"5-Heptenal, 2,6-dimethyl-","'3-Hexen-1-ol, acetate, (E)-', 0.5, '4-Hexen-1-ol, acetate', 0.51, '5-Heptenal, 2,6-dimethyl-', 0.54, '3-Methyl-2-(2-methyl-2-butenyl)-furan', 0.51, 'Pyrazine, 2-methoxy-3-(1-methylethyl)-', 0.53, '(3Z,5E)-1,3,5-Undecatriene', 0.5",82.0,240672.60019452023,28086.886137008667
1120.3349999999998,3-Ethyl-4-methylpentan-1-ol,"'Benzene, propyl-', 0.51, '3-Mercapto-3-methylbutanol', 0.54, 'Acetic acid, hexyl ester', 0.53, '4-Hexen-1-ol, acetate', 0.53, '3-Ethyl-4-methylpentan-1-ol', 0.63, 'Benzeneacetaldehyde', 0.52, '4-Octenoic acid, methyl ester', 0.53",87.0,12266.145116650914,2218.933222523645
1128.8119999999801,"4-Hexen-1-ol, acetate","'3-Hexen-1-ol, formate, (Z)-', 0.56, '3-Hexen-1-ol, acetate, (Z)-', 0.66, '3-Hexen-1-ol, acetate, (E)-', 0.66, '(2R,5S)-2-Methyl-5-(prop-1-en-2-yl)-2-vinyltetrahydrofuran', 0.54, '2-Hexen-1-ol, acetate, (E)-', 0.53, '4-Hexen-1-ol, acetate', 0.72, 'Acetic acid, cyclohexyl ester', 0.54, '5-Heptenal, 2,6-dimethyl-', 0.66, '3-Octen-1-ol, (Z)-', 0.52, '2-Cyclohexen-1-one, 4,4-dimethyl-', 0.53, 'Bicyclo[3.1.0]hexan-3-one, 4-methyl-1-(1-methylethyl)-, [1S-(1alpha,4beta,5alpha)]-', 0.5",82.0,1026185.7232052153,382932.0709216907
1134.10900000002,"2-Octenal, (E)-","'Cyclooctane', 0.52, '2-Heptenal, (Z)-', 0.52, '2-Heptenal, (E)-', 0.51, '1-Decene', 0.61, '2-Octanol', 0.53, '1-Hexanol, 2-ethyl-', 0.68, 'Cyclohexane, butyl-', 0.53, '2-Cyclopenten-1-one, 2-hydroxy-3-methyl-', 0.52, '1,2-Cyclopentanedione, 3-methyl-', 0.51, '2-Octenal, (E)-', 0.77, '1-Octanol', 0.52, '1-Undecene', 0.53, '6-Nonenal, (Z)-', 0.53, '2-Nonanol', 0.52, 'Formic acid, octyl ester', 0.58, '3-Octanol, acetate', 0.59, 'Acetic acid, 2-ethylhexyl ester', 0.57, '2-Nonenal, (Z)-', 0.63, '2-Nonenal', 0.6, '2-Nonenal, (E)-', 0.63, '1-Nonanol', 0.55, '1-Dodecene', 0.51",83.0,18386811.156170264,1817341.4573364258
1151.56900000002,Unknown,,57.0,71921.54411675283,20003.51468303831
1166.0749999999798,"2-Nonanone, 3-(hydroxymethyl)-","'Decane', 0.52, '2-Hexen-1-ol, acetate, (E)-', 0.5, '2-Nonanone, 3-(hydroxymethyl)-', 0.63",142.0,12993.263579995883,1902.0273644328117
1182.65299999998,"Benzene, n-butyl-","'Benzene, n-butyl-', 0.51, '3-Methyl-2-(2-methyl-2-butenyl)-furan', 0.5",109.0,51500.02109424336,7715.551920572917
1186.79800000002,"2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-","'cis-Linaloloxide', 0.55, '2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-', 0.55, 'trans-Linalool oxide (furanoid)', 0.54, 'Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate', 0.54",93.0,190344.0409466103,36010.04389858246
1195.098,"1,7-Octadien-3-one, 2-methyl-6-methylene-","'Cyclotetrasiloxane, octamethyl-', 0.51, '1,7-Octadien-3-one, 2-methyl-6-methylene-', 0.61",135.0,4585.460161480118,1053.1923010533114
1215.87400000002,Unknown,,99.0,206767.3240525803,23970.70700764656
1222.107,"1,3-Butanediol, diacetate","'Cyclotetrasiloxane, octamethyl-', 0.53, '1,3-Butanediol, diacetate', 0.57",73.0,18342.399261778657,4600.280759215355
1228.33900000002,"Benzene, 1-methyl-3-(1-methylethenyl)-","'Benzene, 1-methyl-3-(1-methylethenyl)-', 0.75, 'Benzene, 1-methyl-4-(1-methylethenyl)-', 0.71",132.0,19414.278172683677,3123.5551228523254
1244.95999999998,"Cyclohexene, 4-methyl-1-(1-methylethenyl)-","'(+)-4-Carene', 0.51, 'Cyclohexene, 4-methyl-1-(1-methylethenyl)-', 0.54, 'Cyclohexene, 3-methyl-6-(1-methylethylidene)-', 0.52, '2,4,6-Octatriene, 2,6-dimethyl-', 0.51, 'Ethanone, 1-(2-hydroxyphenyl)-', 0.5",93.0,33827.29417365501,7170.091793079595
1251.22300000002,"p-Mentha-1(7),2-dien-8-ol","'cis-Linaloloxide', 0.61, '(Z,Z)-3,6-Nonadienal', 0.5, '1,7-Octadien-3-one, 2-methyl-6-methylene-', 0.5, 'Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-', 0.53, 'Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-, [1S-(1alpha,3alpha,5alpha)]-', 0.52, 'Geijerene', 0.61, 'Lilac aldehyde A', 0.54, 'Lilac aldehyde B', 0.51, 'p-Mentha-1(7),2-dien-8-ol', 0.65, 'p-Mentha-1,5-dien-8-ol', 0.54, 'Isopinocarveol', 0.54, '3-Vinyl-1,2-dithiacyclohex-4-ene', 0.52",93.0,53077.202460556626,11219.55437707901
1255.41799999998,"Benzene, 1-methyl-3-(1-methylethenyl)-_analogue","'Benzene, 1-methyl-3-(1-methylethenyl)-', 0.62, 'Benzene, 1-methyl-4-(1-methylethenyl)-', 0.6",99.0,263539.83026002976,27395.62417125702
1278.49000000002,"Carbonotrithioic acid, dimethyl ester","'Carbonotrithioic acid, dimethyl ester', 0.56",139.0,8458.457989736049,1637.2406077384949
1288.97800000002,"Butanoic acid, 2-methylbutyl ester","'Butanoic acid, 2-methylbutyl ester', 0.58, '1,5,7-Octatrien-3-ol, 3,7-dimethyl-', 0.55",71.0,2843851.3319994425,462820.6460800171
1295.26999999998,"Cyclotetrasiloxane, octamethyl-_analogue","'Cyclotetrasiloxane, octamethyl-', 0.53",97.0,2072618.325049146,378469.2324523926
1299.465,"(E)-4,8-Dimethylnona-1,3,7-triene","'(E)-4,8-Dimethylnona-1,3,7-triene', 0.53, '1,7-Octadien-3-one, 2-methyl-6-methylene-', 0.52",150.0,21515.311404485306,3187.27014786005
1307.8039999999799,Linalool,"'Bicyclo[3.1.0]hexan-2-ol, 2-methyl-5-(1-methylethyl)-, (1alpha,2beta,5alpha)-', 0.54, 'Bicyclo[3.1.0]hexan-2-ol, 2-methyl-5-(1-methylethyl)-, (1alpha,2alpha,5alpha)-', 0.51, '5-Isopropyl-2-methylbicyclo[3.1.0]hexan-2-ol #', 0.54, '1,7-Octadien-3-ol, 2,6-dimethyl-', 0.53, 'Linalool', 0.79, 'Bicyclo[3.1.0]hexan-3-ol, 4-methyl-1-(1-methylethyl)-', 0.52, '1,6-Octadien-3-ol, 3,7-dimethyl-, formate', 0.53",71.0,949373.3900324202,181434.9915008545
1322.30800000002,"Cyclohexanol, 2,4-dimethyl-","'Cyclohexanol, 2,4-dimethyl-', 0.65, '2-Heptanone, 4,6-dimethyl-', 0.54, '3-Octen-1-ol, (Z)-', 0.51, '3-Octen-1-ol, (E)-', 0.57, '2-Octen-1-ol, (E)-', 0.61, '2-Octen-1-ol, (Z)-', 0.57, '5-Octen-1-ol, (Z)-', 0.53, '1-Nonen-3-ol', 0.57, 'Bicyclo[2.2.1]heptan-2-one, 3,3-dimethyl-', 0.53, 'Bicyclo[7.1.0]decane', 0.55, '(Z,Z)-3,6-Nonadienal', 0.52, 'Decane, 2,6,8-trimethyl-', 0.56, 'Butanoic acid, 2-methyl-, 2-methylbutyl ester', 0.52, 'Butanoic acid, 3-methyl-, 2-methylbutyl ester', 0.51, 'Butanoic acid, 3-methyl-, 3-methyl-3-butenyl ester', 0.54, '3-Methylbut-2-en-1-yl pivalate', 0.54, '2-Nonenal, (Z)-', 0.52, 'Decanal', 0.51",85.0,183325.24382950127,25652.27501153946
1326.45199999998,Nonanal,"'Cyclohexanol, 2,4-dimethyl-', 0.53, '3-Octen-1-ol, (Z)-', 0.51, '3-Octen-1-ol, (E)-', 0.57, '2-Octen-1-ol, (E)-', 0.53, '1-Nonen-3-ol', 0.56, 'Bicyclo[7.1.0]decane', 0.61, 'Nonanal', 0.72, '2-Nonenal, (Z)-', 0.51, 'Cyclooctyl alcohol', 0.52, '3-Nonen-1-ol, (Z)-', 0.67, '(6Z)-Nonen-1-ol', 0.56, '2-Nonen-1-ol, (E)-', 0.71, 'Decanal', 0.54, '3-Decen-1-ol, (Z)-', 0.55",41.0,3284840.761405226,551907.1471405029
1347.315,cis-Arbusculone,"'cis-Arbusculone', 0.56, '1,7-Octadien-3-ol, 2,6-dimethyl-', 0.52, 'Lilac aldehyde A', 0.56, 'Lilac aldehyde B', 0.53, 'Lilac aldehyde D', 0.52, 'Lilac alcohol A', 0.51",139.0,5453.482929224415,1051.3122339844704
1355.67100000002,Phenylethyl Alcohol,"'Benzeneacetaldehyde', 0.62, 'Phenylethyl Alcohol', 0.77, 'Formic acid, 2-phenylethyl ester', 0.68, 'Benzeneacetic acid, ethyl ester', 0.58",91.0,249524275.26430625,34330614.11035156
1364.02600000002,"Benzene, 1,4-dimethoxy-","'Benzene, 1,4-dimethoxy-', 0.52",123.0,302449.6323219895,60563.6379629922
1374.471,Phenylethyl Alcohol_analogue,"'Phenylethyl Alcohol', 0.61, '4H-Pyran-4-one, 2,3-dihydro-3,5-dihydroxy-6-methyl-', 0.58",101.0,33100.50700844696,7463.444612264633
1384.91500000002,Phenylethyl Alcohol_analogue,"'Pyrazine, trimethyl-', 0.5, 'Benzeneacetaldehyde', 0.59, 'Phenylethyl Alcohol', 0.69, 'Benzeneacetic acid, ethyl ester', 0.58",93.0,370632.69979644194,47140.78853416443
1403.685,"Ethanone, 1-(2-thienyl)-","'Thiazole, 5-ethyl-2,4-dimethyl-', 0.55, 'Ethanone, 1-(2-thienyl)-', 0.56, 'Maltol', 0.55, '5-Methyl-2-thiophenecarboxaldehyde', 0.54, '3-Methyl-2-thiophenecarboxaldehyde', 0.52",126.0,1166894.2142414753,210007.23862457275
1407.855,Unknown,,85.0,82597.94658434957,8972.782389322916
1414.11199999998,"Benzaldehyde, 2-methyl-","'Benzaldehyde, 2-methyl-', 0.55, 'Thiazole, 5-ethyl-2,4-dimethyl-', 0.53",108.0,25796.572163745805,4917.8482476472855
1424.53900000002,Maltol_analogue,"'Ethanone, 1-(2-thienyl)-', 0.53, 'Maltol', 0.55, '5-Methyl-2-thiophenecarboxaldehyde', 0.51",126.0,4220658.756061835,798145.9233398438
1434.966,"Cyclotetrasiloxane, octamethyl-_analogue","'Cyclotetrasiloxane, octamethyl-', 0.6",135.0,22532.14247206398,7341.701873126694
1457.781,"Bicyclo[3.1.0]hexan-2-one, 5-(1-methylethyl)-","'7-Octen-2-ol, 2,6-dimethyl-', 0.51, '(Z,Z)-3,6-Nonadienal', 0.57, '2-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-', 0.57, 'Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-, (1R)-', 0.5, 'Bicyclo[3.1.0]hexan-2-one, 5-(1-methylethyl)-', 0.68, 'Cyclohexanol, 5-methyl-2-(1-methylethyl)-', 0.57, 'dl-Menthol', 0.59, 'Levomenthol', 0.56, '2-((3,3-Dimethyloxiran-2-yl)methyl)-3-methylfuran', 0.67, 'Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1alpha,2beta,5beta)-', 0.59, '2-Cyclohexen-1-one, 4-(1-methylethyl)-', 0.54, 'Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1alpha,2alpha,5alpha)-', 0.53",95.0,819341.8040603298,117785.03399848938
1470.219,"2-Furanmethanol, acetate","'2-Furanmethanol, acetate', 0.7, '2-Isobutylthiazole', 0.56, 'Disulfide, methyl (methylthio)methyl', 0.67",98.0,45267.48330704231,5781.300455729167
1476.4369999999801,"Hexanethioic acid, S-methyl ester","'Butanoic acid, 3-methylbutyl ester', 0.55, 'Hexanethioic acid, S-methyl ester', 0.6, 'Hexane, 1,1-diethoxy-', 0.56, '2-Nonanol', 0.53, '(Z)-Prop-1-en-1-yl propanedithioate', 0.5, 'Benzoic acid', 0.51, 'Hexanoic acid, butyl ester', 0.5",47.0,6303.420612488271,1576.322562634945
1482.65599999998,"Bicyclo[3.1.0]hexan-3-one, 4-methyl-1-(1-methylethyl)-, [1S-(1alpha,4beta,5alpha)]-","'Bicyclo[3.1.0]hexan-3-one, 4-methyl-1-(1-methylethyl)-, [1S-(1alpha,4beta,5alpha)]-', 0.69, 'Benzeneacetic acid, methyl ester', 0.6, 'Isopinocarveol', 0.51, '6-Octenoic acid, 3,7-dimethyl-, methyl ester', 0.62",152.0,3479.21440595088,919.1100666821003
1486.818,"1,2-Benzisothiazole","'1,2-Benzisothiazole', 0.52",135.0,11292.789540895574,2338.927416920662
1491.02800000002,Benzyl nitrile,"'Benzene, 1-methyl-4-(1-methylethenyl)-', 0.5, 'Benzyl nitrile', 0.69",116.0,1913256.1180324468,70024.79865054227
1499.448,"(R,S)-5-Ethyl-6-methyl-3E-hepten-2-one","'(R,S)-5-Ethyl-6-methyl-3E-hepten-2-one', 0.59",111.0,77838.89534670408,19012.79636354262
1507.86700000002,Unknown,,98.0,400361.52761391434,75703.72578048706
1516.287,"Ethanethioic acid, S-(2-furanylmethyl) ester_analogue","'Ethanethioic acid, S-(2-furanylmethyl) ester', 0.54, '2-Decanone', 0.51",156.0,7225.741176820296,3201.9649410429956
1533.126,"2-Nonanol, acetate_analogue","'1-Hexanol, 2-ethyl-', 0.52, '(Z,Z)-3,6-Nonadienal', 0.5, 'Decane, 2,6,8-trimethyl-', 0.54, 'Bicyclo[3.1.0]hexan-3-one, 4-methyl-1-(1-methylethyl)-, [1S-(1alpha,4beta,5alpha)]-', 0.52, 'Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-', 0.51, 'Benzyl nitrile', 0.52, '2-Nonenal', 0.58, '2,6-Nonadien-1-ol', 0.53, 'Isopinocarveol', 0.56, '2-Nonanol, acetate', 0.6",70.0,34830.61505933975,9517.90473985672
1545.76600000002,4-Methyleneisophorone,"'Ethyl n-butyl disulphide', 0.53, '4-Methyleneisophorone', 0.56",107.0,132575.02158961538,28749.869537353516
1549.995,Unknown,,155.0,302082.53292561346,57721.96732330322
1554.22300000002,"2-Nonenal, (E)-","'2-Octenal, (E)-', 0.55, '6-Nonenal, (Z)-', 0.65, 'Fenchol', 0.55, '2-Nonenal, (Z)-', 0.71, '2-Nonenal', 0.66, '2-Nonenal, (E)-', 0.72, '2,6-Nonadien-1-ol', 0.51, 'trans,cis-2,6-Nonadien-1-ol', 0.51, '1-Nonanol', 0.53, '1-Dodecene', 0.53, 'cis-4-Decenal', 0.54, '4-Decenal, (E)-', 0.52, '1-Nonanol, 4,8-dimethyl-', 0.52, '2-Decenal, (Z)-', 0.55, '2-Decenal, (E)-', 0.52",83.0,1992492.8761738362,277311.18820016127
1573.25299999998,"Cyclopentasiloxane, decamethyl-","'Cyclopentasiloxane, decamethyl-', 0.73",74.0,376574.7145730413,62662.431716918945
1577.48200000002,Unknown,,95.0,138601.3353843827,23069.475211143494
1594.39699999998,(6Z)-Nonen-1-ol,"'5-Octen-1-ol, (Z)-', 0.52, 'Bicyclo[7.1.0]decane', 0.54, 'Cyclooctyl alcohol', 0.57, '3-Nonen-1-ol, (Z)-', 0.55, '(6Z)-Nonen-1-ol', 0.6, 'dl-Menthol', 0.51, '2-Nonen-1-ol, (E)-', 0.54",95.0,251115.9323625363,42568.78472042084
1617.42199999998,"2(3H)-Furanone, dihydro-5-propyl-","'Furaneol', 0.51, 'Benzene, 1-methyl-3-(1-methylethenyl)-', 0.55, 'Benzene, 1-methyl-4-(1-methylethenyl)-', 0.54, '2(5H)-Furanone, 3-hydroxy-4,5-dimethyl-', 0.58, '2(3H)-Furanone, dihydro-5-propyl-', 0.69, 'Naphthalene', 0.58, 'Benzeneacetaldehyde, alpha-ethylidene-', 0.51, 'Propyl octanoate', 0.52, '2(3H)-Furanone, 5-acetyldihydro-', 0.51",128.0,226293.86258160963,22953.45746564865
1621.566,Isopinocarveol_analogue,"'1,5-Heptadien-4-ol, 3,3,6-trimethyl-', 0.53, 'Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-, [1S-(1alpha,3alpha,5alpha)]-', 0.51, 'Verbenol', 0.5, 'trans-Verbenol', 0.52, '2,7-Octadien-4-ol, 2-methyl-6-methylene-, (S)-', 0.55, '2,7-Octadien-4-ol, 2-methyl-6-methylene-', 0.53, '3,6-Nonadien-1-ol, (E,Z)-', 0.5, 'Bicyclo[3.1.0]hexan-3-ol, 4-methyl-1-(1-methylethyl)-', 0.52, 'Isopinocarveol', 0.59, '2-Cyclohexen-1-ol, 3-methyl-6-(1-methylethyl)-, cis-', 0.5, 'Bicyclo[3.1.1]hept-2-ene-2-methanol, 6,6-dimethyl-', 0.54, 'Estragole', 0.55, 'D-Verbenone', 0.53, 'Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-', 0.5, '2-Decenal, (Z)-', 0.54, '2-Decenal, (E)-', 0.58",121.0,19075.554494046737,3282.5607962608337
1631.95000000002,(Z)-(E)-2-Methylbut-2-en-1-yl 2-methylbut-2-enoate,"'1,5-Heptadien-4-ol, 3,3,6-trimethyl-', 0.5, 'trans-Rose oxide', 0.51, 'Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-', 0.5, '(Z)-(E)-2-Methylbut-2-en-1-yl 2-methylbut-2-enoate', 0.59, '2-Cyclohexen-1-ol, 3-methyl-6-(1-methylethyl)-, trans-', 0.5",139.0,16172.92463833644,3006.2522337436676
1642.3930000000198,Isopinocarveol_analogue,"'1,5-Heptadien-4-ol, 3,3,6-trimethyl-', 0.54, 'Limonene oxide, cis-', 0.5, 'Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-', 0.51, 'Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-, [1S-(1alpha,3alpha,5alpha)]-', 0.51, 'Verbenol', 0.51, 'Bicyclo[3.1.1]hept-3-en-2-ol, 4,6,6-trimethyl-, [1S-(1alpha,2beta,5alpha)]-', 0.51, 'Bicyclo[3.1.0]hexan-3-ol, 4-methylene-1-(1-methylethyl)-, [1S-(1alpha,3beta,5alpha)]-', 0.51, 'trans-Verbenol', 0.55, '2,7-Octadien-4-ol, 2-methyl-6-methylene-, (S)-', 0.52, 'Bicyclo[3.1.0]hexan-3-ol, 4-methyl-1-(1-methylethyl)-', 0.5, 'Isopinocarveol', 0.6, 'Bicyclo[3.1.1]hept-2-ene-2-methanol, 6,6-dimethyl-', 0.54, '(-)-Myrtenol', 0.51, 'D-Verbenone', 0.54, '3-Phenylpropanol', 0.51, '6-Octenoic acid, 3,7-dimethyl-, methyl ester', 0.55",137.0,18839.45818794561,3394.9450422525406
