RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
2183.37100000002,"1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-","'Estragole', 0.5, 'Cyclohexanol, 2-methyl-5-(1-methylethenyl)-, (1alpha,2alpha,5beta)-', 0.51, '3-Cyclohexene-1-acetaldehyde, alpha,4-dimethyl-', 0.51, '1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-', 0.58, '4-Isopropylcyclohexa-1,3-dienecarbaldehyde', 0.53, 'Isopulegol acetate', 0.51, 'Tricyclo[2.2.1.0(2,6)]heptane-3-methanol, 2,3-dimethyl-', 0.51, '4-Hexen-1-ol, 5-methyl-2-(1-methylethenyl)-, acetate, (R)-', 0.53, 'p-Mentha-1,8-dien-7-ol', 0.54, 'Dihydrocarvyl acetate', 0.54, '1,4-Cyclohexadiene-1-methanol, 4-(1-methylethyl)-', 0.52, '1,5,5-Trimethyl-6-methylene-cyclohexene', 0.56, '3-((3R)-2,3-Dimethyltricyclo[2.2.1.02,6]heptan-3-yl)propanal', 0.52, '2-Buten-1-one, 1-(2,6,6-trimethyl-1,3-cyclohexadien-1-yl)-, (E)-', 0.53, 'Tricyclo[2.2.1.0(2,6)]heptane, 1,7-dimethyl-7-(4-methyl-3-pentenyl)-, (-)-', 0.53, 'Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-endo)-', 0.51",121.0,357869.5001987291,25350.601967811584
2220.34399999998,Z-4-Dodecenol,"'3-Vinyl-1,2-dithiacyclohex-4-ene', 0.69, 'Furan, 2-[(methyldithio)methyl]-', 0.53, 'cis-3-Hexenyl isovalerate', 0.59, '3,6-Octadien-1-ol, 3,7-dimethyl-, (Z)-', 0.56, '2-Decenal, (Z)-', 0.52, '((1R,3R)-2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropyl)methyl acetate', 0.54, '7-Oxabicyclo[4.1.0]heptane, 1-methyl-4-(2-methyloxiranyl)-', 0.54, 'Tridecane', 0.69, 'Undecanal', 0.51, '4-Methylpentyl 4-methylpentanoate', 0.52, 'Megastigma-4,6(E),8(Z)-triene', 0.59, '3-((3R)-2,3-Dimethyltricyclo[2.2.1.02,6]heptan-3-yl)propanal', 0.53, '7-epi-Silphiperfol-5-ene', 0.52, '2,7-Octadiene-1,6-diol, 2,6-dimethyl-', 0.59, '2(1H)-Naphthalenone, octahydro-8a-methyl-, trans-', 0.51, '1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1alpha,2alpha,3abeta,4alpha,5alpha,7abeta,8S*)]-', 0.55, 'Ylangene', 0.53, '1H-Indene, 2,3,3a,4-tetrahydro-3,3a,6-trimethyl-1-(1-methylethyl)-', 0.62, '1,2,4-Methenoazulene, decahydro-1,5,5,8a-tetramethyl-, [1S-(1alpha,2alpha,3abeta,4alpha,8abeta,9R*)]-', 0.5, 'Copaene', 0.59, '4,7-Methanoazulene, 1,2,3,4,5,6,7,8-octahydro-1,4,9,9-tetramethyl-, [1S-(1alpha,4alpha,7alpha)]-', 0.52, 'beta-Panasinsene', 0.55, '1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aalpha,3bbeta,4beta,7alpha,7aS*)]-', 0.64, '2-epi-alpha-Funebrene', 0.52, '2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-1,1,5,5-tetramethyl-, (2S)-', 0.5, 'Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1S-(1alpha,2beta,4beta)]-', 0.53, '1,4-Methano-1H-indene, octahydro-4-methyl-8-methylene-7-(1-methylethyl)-, [1S-(1alpha,3abeta,4alpha,7alpha,7abeta)]-', 0.51, 'Propanoic acid, 2-methyl-, 2-phenylethyl ester', 0.69, '1H-Cyclopropa[a]naphthalene, 1a,2,3,3a,4,5,6,7b-octahydro-1,1,3a,7-tetramethyl-, [1aR-(1aalpha,3aalpha,7balpha)]-', 0.59, '3H-3a,7-Methanoazulene, 2,4,5,6,7,8-hexahydro-1,4,9,9-tetramethyl-, [3aR-(3aalpha,4beta,7alpha)]-', 0.55, 'Di-epi-alpha-cedrene', 0.51, '1H-Cycloprop[e]azulene, 1a,2,3,4,4a,5,6,7b-octahydro-1,1,4,7-tetramethyl-, [1aR-(1aalpha,4alpha,4abeta,7balpha)]-', 0.55, 'Tricyclo[4.4.0.0(2,7)]decane, 1-methyl-3-methylene-8-(1-methylethyl)-, stereoisomer', 0.56, '1H-3a,7-Methanoazulene, octahydro-3,8,8-trimethyl-6-methylene-, [3R-(3alpha,3abeta,7beta,8aalpha)]-', 0.51, 'cis-Thujopsene', 0.5, '1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aalpha,7alpha,7aalpha,7balpha)]-', 0.52, '(1R,2S,6S,7S,8S)-8-Isopropyl-1-methyl-3-methylenetricyclo[4.4.0.02,7]decane-rel-', 0.53, 'alpha-Guaiene', 0.52, 'cis-beta-Farnesene', 0.54, 'beta-Phenylethyl butyrate', 0.55, '1,1,4,7-Tetramethyl-1a,2,3,4,6,7,7a,7b-octahydro-1H-cyclopropa[e]azulene', 0.54, '(E)-beta-Famesene', 0.53, 'Z-4-Dodecenol', 0.72, 'cis-Muurola-4(15),5-diene', 0.55",71.0,41125.33301437873,7389.373673655817
2262.98500000002,"Cyclohexasiloxane, dodecamethyl-","'Cyclohexasiloxane, dodecamethyl-', 0.84",341.0,206992.66973543377,22328.50404548645
2265.12400000002,"Benzene, (2-isothiocyanatoethyl)-","'Carbamodithioic acid, diethyl-, methyl ester', 0.56, 'Dimethyl phthalate', 0.57, 'Benzene, (2-isothiocyanatoethyl)-', 0.59",163.0,9076.514000525807,1949.2234382629395
2285.44699999998,"Benzenepropanoic acid, ethyl ester","'Propanoic acid, 2-methyl-, phenylmethyl ester', 0.51, 'Benzenepropanoic acid, ethyl ester', 0.54, 'Butyl benzoate', 0.52",178.0,36594.79985536655,3690.8444833755493
2387.65900000002,(Z)-3-Phenylacrylaldehyde,"'(Z)-3-Phenylacrylaldehyde', 0.73, 'Furan, 3-phenyl-', 0.55, 'Benzeneacetic acid, ethyl ester', 0.5, 'Edulan II', 0.52, '3-Mercaptohexyl acetate', 0.5, 'Cinnamaldehyde, (E)-', 0.61, '2-Propenal, 3-phenyl-', 0.62, 'Benzenemethanol, 2-methyl-, acetate', 0.61, '7-Oxabicyclo[4.1.0]heptane, 1-methyl-4-(2-methyloxiranyl)-', 0.53, 'Butanoic acid, heptyl ester', 0.66, 'Propanoic acid, 2-methyl-, phenylmethyl ester', 0.58, '2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.61, '1,4-Cyclohexadiene-1-methanol, 4-(1-methylethyl)-', 0.55, 'Butanoic acid, phenylmethyl ester', 0.51, 'Benzenepropanoic acid, ethyl ester', 0.56, '1-Cyclohexene-1-methanol, 4-(1-methylethenyl)-, formate', 0.51, '2,7-Octadiene-1,6-diol, 2,6-dimethyl-', 0.5, 'Propanoic acid, 2-methyl-, 2-phenylethyl ester', 0.6, 'Benzene, 1,4-dimethoxy-2-methyl-5-isopropyl-', 0.51",89.0,78961.96239416164,12986.021447181702
2412.621,Unknown,,84.0,88945.71747637668,22371.088125228882
2416.7800000000198,"1,3-Di((E)-prop-1-en-1-yl)trisulfane","'Furan, 3-phenyl-', 0.51, 'Phenol, 4-(2-propenyl)-', 0.59, '1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-', 0.53, 'Trisulfide, di-2-propenyl', 0.53, 'Hexyl n-valerate', 0.51, '2-Propen-1-ol, 3-phenyl-, (E)-', 0.53, '2-Propen-1-ol, 3-phenyl-', 0.51, '4,7,7-Trimethylbicyclo[4.1.0]hept-3-en-2-one', 0.55, '2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.57, '2-Cyclohexen-1-one, 3-methyl-6-(1-methylethylidene)-', 0.63, '1,3-Di((E)-prop-1-en-1-yl)trisulfane', 0.64, 'Benzeneacetamide', 0.53",116.0,3544.772183426967,1250.4501614040798
2431.33399999998,"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethylidene)-","'2,4-Cycloheptadien-1-one, 2,6,6-trimethyl-', 0.57, 'Edulan II', 0.5, '1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-', 0.53, '4-Isopropylcyclohexa-1,3-dienecarbaldehyde', 0.52, '1,4-p-Menthadien-7-al', 0.52, 'p-Mentha-1,8-dien-7-ol', 0.52, '4,7,7-Trimethylbicyclo[4.1.0]hept-3-en-2-one', 0.52, '2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.59, '1,4-Cyclohexadiene-1-methanol, 4-(1-methylethyl)-', 0.56, '1,5,5-Trimethyl-6-methylene-cyclohexene', 0.53, '2-Cyclohexen-1-one, 3-methyl-6-(1-methylethylidene)-', 0.59, '3-((3R)-2,3-Dimethyltricyclo[2.2.1.02,6]heptan-3-yl)propanal', 0.53, '2-Buten-1-one, 1-(2,6,6-trimethyl-1,3-cyclohexadien-1-yl)-, (E)-', 0.55, 'Ionone', 0.5, '10,10-Dimethyl-2,6-dimethylenebicyclo[7.2.0]undecane', 0.5, 'Benzeneethanol, 4-hydroxy-', 0.57, 'Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-', 0.54",121.0,41303.8474666612,6786.718333244324
2435.4919999999797,2-n-Octylfuran,"'2-n-Octylfuran', 0.6",67.0,243856.43700554987,26008.628255208332
2456.283,"2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-","'Edulan II', 0.54, '4-Thujen-2-alpha-yl acetate', 0.52, '1,4-p-Menthadien-7-al', 0.5, '7-Oxabicyclo[4.1.0]heptane, 1-methyl-4-(2-methyloxiranyl)-', 0.54, '2-Undecanone', 0.52, '2(3H)-Furanone, 5-acetyldihydro-', 0.51, '2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.63, '3-((3R)-2,3-Dimethyltricyclo[2.2.1.02,6]heptan-3-yl)propanal', 0.54, '1-Cyclohexene-1-methanol, 4-(1-methylethenyl)-, formate', 0.5, '10-Undecenoic acid, methyl ester', 0.53",128.0,17588.712314184348,2926.414561986923
2479.1910000000003,Unknown,,133.0,29123.83158255887,3621.47802734375
2502.177,"Hexane, 1,1'-oxybis-","""Hexane, 1,1'-oxybis-"", 0.64, 'Hexyl n-valerate', 0.56, '2(3H)-Furanone, 5-acetyldihydro-', 0.59, '2(3H)-Furanone, dihydro-5-pentyl-', 0.55, '2(3H)-Furanone, 5-hexyldihydro-', 0.58",41.0,329555.09654704126,48119.68669509888
2506.3849999999798,2-epi-alpha-Funebrene,"'alpha-Cubebene', 0.58, 'Copaene', 0.53, '2-epi-alpha-Funebrene', 0.67, '(1S,5S)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene', 0.55, '(1R,3aR,4aR,8aR)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene', 0.62, 'Di-epi-alpha-cedrene', 0.54, '(1R,3aS,4aS,8aS)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene', 0.61, '1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, [3R-(3alpha,3abeta,7beta,8aalpha)]-', 0.62, 'Bicyclo[3.1.1]hept-2-ene, 2,6-dimethyl-6-(4-methyl-3-pentenyl)-', 0.53, 'cis-muurola-3,5-diene', 0.6, '(1S,4S,4aS)-1-Isopropyl-4,7-dimethyl-1,2,3,4,4a,5-hexahydronaphthalene', 0.55, '1-Methyl-4-(6-methylhept-5-en-2-yl)cyclohexa-1,3-diene', 0.54, '1,3-Cyclohexadiene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-, [S-(R*,S*)]-', 0.58, '(R)-1-Methyl-4-(6-methylhept-5-en-2-yl)cyclohexa-1,4-diene', 0.57, 'Cubenene', 0.6, 'Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-', 0.53",119.0,58900.72361672777,10588.832530975342
2529.51700000002,Unknown,,192.0,9480.446280284139,1910.445494890213
2535.765,alpha-Bourbonene,"'2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.6, 'Megastigma-4,6(E),8(Z)-triene', 0.53, 'alpha-Cubebene', 0.58, 'Tricyclo[5.4.0.0(2,8)]undec-9-ene, 2,6,6,9-tetramethyl-, (1R,2S,7R,8R)-', 0.54, 'Pyridine, 3-(1-methyl-2-pyrrolidinyl)-, (S)-', 0.52, '1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1alpha,2alpha,3abeta,4alpha,5alpha,7abeta,8S*)]-', 0.56, 'Ylangene', 0.55, '1H-Indene, 2,3,3a,4-tetrahydro-3,3a,6-trimethyl-1-(1-methylethyl)-', 0.58, 'Benzene, 1,2-(methylenedioxy)-4-propenyl-, (E)-', 0.52, '1,2,4-Methenoazulene, decahydro-1,5,5,8a-tetramethyl-, [1S-(1alpha,2alpha,3abeta,4alpha,8abeta,9R*)]-', 0.55, 'isoledene', 0.56, 'Copaene', 0.54, '(-)-beta-Bourbonene', 0.54, 'alpha-Bourbonene', 0.76, '2-Buten-1-one, 1-(2,6,6-trimethyl-1,3-cyclohexadien-1-yl)-, (E)-', 0.59, '(1R,3aS,5aS,8aR)-1,3a,4,5a-Tetramethyl-1,2,3,3a,5a,6,7,8-octahydrocyclopenta[c]pentalene', 0.54, '1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aalpha,3bbeta,4beta,7alpha,7aS*)]-', 0.53, '2-epi-alpha-Funebrene', 0.52, '2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-1,1,5,5-tetramethyl-, (2S)-', 0.53, '(1S,5S)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene', 0.53, 'Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1S-(1alpha,2beta,4beta)]-', 0.59, '(1R,3aR,4aR,8aR)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene', 0.5, '1,4-Methano-1H-indene, octahydro-4-methyl-8-methylene-7-(1-methylethyl)-, [1S-(1alpha,3abeta,4alpha,7alpha,7abeta)]-', 0.54, 'Di-epi-alpha-cedrene', 0.51, '(1R,5R)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene', 0.54, 'beta-Longipinene', 0.62, 'Longifolene', 0.54, 'Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-,[1R-(1R*,4Z,9S*)]-', 0.63, 'cis-alpha-Bergamotene', 0.57, 'Caryophyllene', 0.59, 'Tricyclo[2.2.1.0(2,6)]heptane, 1,7-dimethyl-7-(4-methyl-3-pentenyl)-, (-)-', 0.62, 'Tricyclo[4.4.0.0(2,7)]decane, 1-methyl-3-methylene-8-(1-methylethyl)-, stereoisomer', 0.53, '1H-3a,7-Methanoazulene, octahydro-3,8,8-trimethyl-6-methylene-, [3R-(3alpha,3abeta,7beta,8aalpha)]-', 0.5, '3-Buten-2-ol, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-', 0.57, 'cis-Thujopsene', 0.62, '1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aalpha,7alpha,7aalpha,7balpha)]-', 0.55, '(1R,2S,6S,7S,8S)-8-Isopropyl-1-methyl-3-methylenetricyclo[4.4.0.02,7]decane-rel-', 0.51, '2-Butanone, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-', 0.52, 'gamma-Elemene', 0.59, 'Bicyclo[3.1.1]hept-2-ene, 2,6-dimethyl-6-(4-methyl-3-pentenyl)-', 0.63, 'Erucin', 0.52, 'alpha-Guaiene', 0.56, 'Aromandendrene', 0.54, '10,10-Dimethyl-2,6-dimethylenebicyclo[7.2.0]undecane', 0.58, 'beta-Humulene', 0.55, 'alpha-Maaliene', 0.56, 'cis-beta-Farnesene', 0.56, '1,1,4,7-Tetramethyl-1a,2,3,4,6,7,7a,7b-octahydro-1H-cyclopropa[e]azulene', 0.54, '(1S,4aR,7R)-1,4a-Dimethyl-7-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene', 0.63, 'Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-endo)-', 0.64, '1H-Benzocycloheptene, 2,4a,5,6,7,8,9,9a-octahydro-3,5,5-trimethyl-9-methylene-, (4aS-cis)-', 0.53, '1-Cyclohexene-1-propanol, alpha,2,6,6-tetramethyl-', 0.54, '5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-', 0.51, 'cis-muurola-3,5-diene', 0.54, 'Humulene', 0.6, '(E)-beta-Famesene', 0.55, 'Alloaromadendrene', 0.58, 'Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-', 0.65, 'Cyclohexene, 6-ethenyl-6-methyl-1-(1-methylethyl)-3-(1-methylethylidene)-, (S)-', 0.53, 'cis-Muurola-4(15),5-diene', 0.5, '(1S,5S)-4-Methylene-1-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hexane', 0.53, '(1R,9R,E)-4,11,11-Trimethyl-8-methylenebicyclo[7.2.0]undec-4-ene', 0.6, 'Spiro[4.5]dec-7-ene, 1,8-dimethyl-4-(1-methylethenyl)-, [1S-(1alpha,4beta,5alpha)]-', 0.64, 'Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-', 0.55, 'Azulene, 1,2,3,3a,4,5,6,7-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, [1R-(1alpha,3abeta,4alpha,7beta)]-', 0.51, '(1R,4S,5S)-1,8-Dimethyl-4-(prop-1-en-2-yl)spiro[4.5]dec-7-ene', 0.51, '(4R,4aS,6S)-4,4a-Dimethyl-6-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene', 0.61, 'gamma-Muurolene', 0.51, 'cis-(-)-2,4a,5,6,9a-Hexahydro-3,5,5,9-tetramethyl(1H)benzocycloheptene', 0.63, 'Germacrene D', 0.63, '1-Isopropyl-4,7-dimethyl-1,2,3,4,5,6-hexahydronaphthalene', 0.54, '(1R,4aS,8aR)-1-Isopropyl-4,7-dimethyl-1,2,4a,5,6,8a-hexahydronaphthalene', 0.54, 'trans-beta-Ionone', 0.55, 'Naphthalene, decahydro-4a-methyl-1-methylene-7-(1-methylethenyl)-, [4aR-(4aalpha,7alpha,8abeta)]-', 0.53, '1,3,6,10-Dodecatetraene, 3,7,11-trimethyl-, (Z,E)-', 0.51, '(E,Z)-alpha-Farnesene', 0.6, 'Bicyclogermacrene', 0.6, 'Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1S-(1alpha,7alpha,8aalpha)]-', 0.52, '(Z,Z)-alpha-Farnesene', 0.55, 'cis-alpha-Bisabolene', 0.6, 'alpha-Farnesene', 0.62, '(3S,3aR,3bR,4S,7R,7aR)-4-Isopropyl-3,7-dimethyloctahydro-1H-cyclopenta[1,3]cyclopropa[1,2]benzen-3-ol', 0.6, '(1S,2R,5R)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hexan-2-ol', 0.52",161.0,13267.931603410525,2456.6160748004913
2562.84199999998,"2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-_analogue","'2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-', 0.61, 'trans-beta-Ionone', 0.5",192.0,10808.879533461886,2050.5407149791718
2573.32300000002,"3-Buten-2-one, 4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-1-yl)-","'Carbamodithioic acid, diethyl-, methyl ester', 0.55, 'Benzoic acid, 2-amino-, ethyl ester', 0.52, '2,5-di-tert-Butyl-1,4-benzoquinone', 0.52, '3-Buten-2-one, 4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-1-yl)-', 0.72, '7,8-Epoxy-alpha-ionone', 0.59, 'Benzene, 1,2,3-trimethoxy-5-(2-propenyl)-', 0.57",165.0,12001.189225567305,1667.9972009658813
2590.16500000002,"Pentadecane, 6-methyl-","'2-Undecanone', 0.52, 'p-Menthane-3,8-diol, cis-1,3,trans-1,4-', 0.51, '1,6-Octadien-3-ol, 3,7-dimethyl-, propanoate', 0.53, 'Tridecane, 4-methyl-', 0.5, '2,6-Octadien-1-ol, 3,7-dimethyl-, acetate, (Z)-', 0.5, '2-Undecanol, acetate', 0.56, '1-Cyclohexene-1-propanol, alpha,2,6,6-tetramethyl-', 0.55, '2,5-di-tert-Butyl-1,4-benzoquinone', 0.58, '2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-', 0.55, '5-Methyl-2-phenyl-2-hexenal', 0.53, '3,5,9-Undecatrien-2-one, 6,10-dimethyl-, (E,Z)-', 0.56, 'Pentadecane, 6-methyl-', 0.6",155.0,8725.063184668992,1928.494885444641
2592.27,Unknown,,192.0,39571.06022741202,3932.4865899086
2594.38600000002,Lavandulyl propionate,"'2,6-Octadien-1-ol, 3,7-dimethyl-, formate, (Z)-', 0.51, '3-Cyclohexene-1-methanethiol, alpha,alpha,4-trimethyl-', 0.59, 'Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, acetate, (1S-endo)-', 0.53, 'Isopulegol acetate', 0.55, 'Bornyl acetate', 0.52, '((1R,3R)-2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropyl)methyl acetate', 0.61, 'Isobornyl acetate', 0.53, '4-Hexen-1-ol, 5-methyl-2-(1-methylethenyl)-, acetate, (R)-', 0.54, '3-Cyclohexene-1-ethanol, beta,4-dimethyl-', 0.5, '4-Terpinenyl acetate', 0.62, 'Dihydrocarvyl acetate', 0.62, '1,6-Octadien-3-ol, 3,7-dimethyl-, propanoate', 0.59, '1,5,5-Trimethyl-6-methylene-cyclohexene', 0.68, 'alpha-Terpinyl acetate', 0.7, '2,6-Octadien-1-ol, 3,7-dimethyl-, acetate, (Z)-', 0.66, 'Linalyl isobutyrate', 0.62, 'Lavandulyl propionate', 0.73, 'Geranyl acetate', 0.65, 'Isobornyl propionate', 0.58, 'Benzeneacetamide', 0.57, '1,5-Dimethyl-1-vinyl-4-hexenyl butyrate', 0.61, 'alpha-Ionone', 0.6, 'Ionone', 0.51, '2,6-Octadien-1-ol, 3,7-dimethyl-, propanoate, (Z)-', 0.68, ""Acetophenone, 4'-hydroxy-"", 0.68, 'Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-', 0.54, 'Geranyl propionate', 0.67, 'Propanoic acid, 2-methyl-, 3,7-dimethyl-2,6-octadienyl ester, (Z)-', 0.66, '(R)-5-Methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl 3-methylbutanoate', 0.64, 'Pentanoic acid, 1-ethenyl-1,5-dimethyl-4-hexenyl ester', 0.7, 'Butanoic acid, 3,7-dimethyl-2,6-octadienyl ester, (E)-', 0.53",121.0,395872.78742031736,35509.567098617554
2617.662,"Benzeneacetaldehyde, alpha-ethylidene-","'Benzeneacetaldehyde, alpha-ethylidene-', 0.68, 'Anethole', 0.59, '3-Buten-2-one, 4-phenyl-, (E)-', 0.61, 'Silphiperfola-4,7(14)-diene', 0.53, '(1R,3aS,5aS,8aR)-1,3a,4,5a-Tetramethyl-1,2,3,3a,5a,6,7,8-octahydrocyclopenta[c]pentalene', 0.56, 'Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1S-(1alpha,2beta,4beta)]-', 0.56, 'Methyleugenol', 0.61, 'beta-Longipinene', 0.51, 'Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-,[1R-(1R*,4Z,9S*)]-', 0.51, '3-Buten-2-ol, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-', 0.52, 'alpha-Guaiene', 0.56, 'Coumarin', 0.64, '(1S,4aR,7R)-1,4a-Dimethyl-7-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene', 0.52, '1-Cyclohexene-1-propanol, alpha,2,6,6-tetramethyl-', 0.53, 'Benzene, 1,2-dimethoxy-4-propenyl-, (Z)-', 0.55, '1(2H)-Naphthalenone, 3,4-dihydro-', 0.56, 'Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-', 0.53, '(1R,9R,E)-4,11,11-Trimethyl-8-methylenebicyclo[7.2.0]undec-4-ene', 0.55, 'Spiro[4.5]dec-7-ene, 1,8-dimethyl-4-(1-methylethenyl)-, [1S-(1alpha,4beta,5alpha)]-', 0.57, '3-Buten-2-one, 4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-1-yl)-', 0.66, '7,8-Epoxy-alpha-ionone', 0.6, '(1R,4S,5S)-1,8-Dimethyl-4-(prop-1-en-2-yl)spiro[4.5]dec-7-ene', 0.51, '(4R,4aS,6S)-4,4a-Dimethyl-6-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene', 0.51, '4-(2,6,6-Trimethylcyclohexa-1,3-dienyl)but-3-en-2-one', 0.51, 'Benzyl tiglate', 0.52, 'Benzene, 1,2-dimethoxy-4-(1-propenyl)-, (E)-', 0.54, 'Tetrasulfide, di-2-propenyl', 0.51, 'Sesquirosefuran', 0.59",147.0,27086.51698838938,2995.9865334033966
