Name,RT
"2-((3,3-Dimethyloxiran-2-yl)methyl)-3-methylfuran",27.228
"Undecane, 3-methyl-",27.2635
Benzoic acid,27.2635
"4-Hexen-1-ol, 5-methyl-2-(1-methylethenyl)-, (R)-",27.2635
"4-Hexen-1-ol, 5-methyl-2-(1-methylethenyl)-",27.2635
"Benzenemethanol, alpha,alpha,4-trimethyl-",27.272
(6Z)-Nonen-1-ol,27.33295
"Phenol, 3,5-dimethyl-",27.33295
"Benzoic acid, ethyl ester",27.33295
"Benzene, 1,3-dichloro-2-methyl-",27.3866
1-Nonanol,27.47185
"(3R,6S)-2,2,6-Trimethyl-6-vinyltetrahydro-2H-pyran-3-ol",27.47185
dl-Menthol,27.5413
"(3E,5Z)-1,3,5-Undecatriene",27.5413
"Benzeneacetic acid, methyl ester",27.546
alpha-Thujenal,27.589
"1,2-Propanedione, 1-phenyl-",27.61075
"Pyrazine, 2-methoxy-3-(1-methylpropyl)-",27.61075
Levomenthol,27.61075
"1-Propanone, 1-phenyl-",27.6802
"2-Nonen-1-ol, (E)-",27.6802
"2-Cyclohexen-1-one, 4-(1-methylethyl)-",27.682
"1,3,5,8-Undecatetraene",27.74965
Terpinen-4-ol,27.74965
"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-",27.8191
"Formic acid, 2-phenylethyl ester",27.8191
"Benzaldehyde, 2,4-dimethyl-",27.899
"3-Vinyl-1,2-dithiacyclohex-4-ene",27.9
"Benzaldehyde, 2-ethyl-",27.914
Octanoic acid,27.958
Isopinocarveol,27.958
"Benzaldehyde, 4-ethyl-",27.958
"Phenol, 2,3-dimethyl-",27.958
"(E,E)-1,3,5-Undecatriene",28.02745
alpha-Terpineol,28.047
"(3Z,5E)-1,3,5-Undecatriene",28.0969
"Butanedioic acid, diethyl ester",28.0969
Naphthalene,28.0969
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1alpha,2beta,5beta)-",28.0969
"3-Cyclohexen-1-ol, 4-methyl-1-(1-methylethyl)-, (R)-",28.0969
"Ethanone, 1-(4-methylphenyl)-",28.16635
"1,4-Cyclohexanedione, 2,2,6-trimethyl-",28.16635
"Pyrazine, 2-methoxy-3-(2-methylpropyl)-",28.16635
"2-Cyclohexene-1-methanol, 2,6,6-trimethyl-",28.2358
"2-Octenoic acid, methyl ester, (E)-",28.2358
"3,6-Octadienal, 3,7-dimethyl-",28.2358
"Bicyclo[3.1.1]hept-2-ene-2-carboxaldehyde, 6,6-dimethyl-",28.263
2-Methoxy-5-methylphenol,28.3
"Butanoic acid, 3-hexenyl ester, (E)-",28.30525
1-(2-Thienyl)-1-propanone,28.30525
"2-Cyclohexen-1-ol, 3-methyl-6-(1-methylethyl)-, cis-",28.361
m-Ethylacetophenone,28.3747
Dill ether,28.3747
"Bicyclo[3.1.1]hept-2-ene-2-methanol, 6,6-dimethyl-",28.395
"Butanoic acid, 3-hexenyl ester, (Z)-",28.44415
"1H-Pyrrole, 1-(2-furanylmethyl)-",28.44415
3-Decanone,28.44415
"4-Octenoic acid, ethyl ester, (Z)-",28.44415
cis-Dihydrocarvone,28.449
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1alpha,2alpha,5alpha)-",28.5136
Benzo[b]thiophene,28.5136
"Bicyclo[3.1.1]heptane-2-carboxaldehyde, 6,6-dimethyl-",28.5136
"1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl-",28.542
"Hexanoic acid, butyl ester",28.58305
1-Dodecene,28.6525
L-alpha-Terpineol,28.6525
"2-Butenoic acid, 2-methyl-, pentyl ester, (Z)-",28.6525
"3,7-Octadiene-2,6-diol, 2,6-dimethyl-",28.6525
"(E)-2,6-Dimethylocta-3,7-diene-2,6-diol",28.72195
"Cyclohexanol, 2-methyl-5-(1-methylethenyl)-, (1alpha,2beta,5alpha)-",28.7914
Methyl salicylate,28.7914
"Butanoic acid, hexyl ester",28.7914
"3-Vinyl-1,2-dithiacyclohex-5-ene",28.7914
"7-Octenoic acid, ethyl ester",28.8455
2-Decanone,28.86085
Creosol,28.86085
cis-4-Decenal,28.86085
"Phenol, 3,4-dimethyl-",28.86085
"4H-1,2,3-Trithiine",28.899
"Benzenemethanol, alpha-methyl-, acetate",28.9303
"Butanoic acid, 4-hexenyl ester, (Z)-",28.9665
"3-Octen-1-ol, acetate, (Z)-",28.99975
"Butanoic acid, 2-hexenyl ester, (E)-",28.99975
"Cyclohexanol, 2-methyl-5-(1-methylethenyl)-",28.99975
"Carbonotrithioic acid, dimethyl ester",29.0692
"2(5H)-Furanone, 5-ethyl-3-hydroxy-4-methyl-",29.0692
"Benzaldehyde, 3-methoxy-",29.0692
"Octanoic acid, ethyl ester",29.0692
"4H-Pyran-4-one, 3,5-dihydroxy-2-methyl-",29.0692
Estragole,29.0692
"Cyclohexanol, 1-methyl-4-(1-methylethylidene)-",29.13865
"Bicyclo[3.1.1]hept-3-en-2-one, 4,6,6-trimethyl-, (1S)-",29.178
(Z)-(E)-2-Methylbut-2-en-1-yl 2-methylbut-2-enoate,29.2081
"4-Decenal, (E)-",29.2081
"Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, trans-",29.224
"Phenol, 2,4,6-trimethyl-",29.23
"Bicyclo[3.1.1]hept-3-en-2-one, 4,6,6-trimethyl-",29.249
"2-Cyclohexen-1-ol, 3-methyl-6-(1-methylethyl)-, trans-",29.291
2-Decanol,29.347
(-)-trans-Isopiperitenol,29.439
"3-Octenoic acid, ethyl ester",29.54992
Dodecane,29.57
"2-Oxabicyclo[2.2.2]octan-6-one, 1,3,3-trimethyl-",29.616
"Benzaldehyde, 2,5-dimethyl-",29.694
Decanal,29.75284
"Phenol, 2-(1-methylethyl)-",29.763
"2-Vinyl-4H-1,3-dithiine",29.77
"Acetic acid, octyl ester",29.876
"Undecane, 2,4-dimethyl-",29.88812
Catechol,29.88812
4-Undecanone,29.88812
"Benzoic acid, 4-methyl-, methyl ester",29.933
"Undecane, 2,6-dimethyl-",30.0234
(Z)-3-Phenylacrylaldehyde,30.024
Lilac alcohol A,30.09104
"Cyclohexanol, 2-methyl-5-(1-methylethenyl)-, (1alpha,2alpha,5beta)-",30.151
"Benzene, 1-methyl-4-nitro-",30.15868
"Nerol, methyl ether",30.15868
4-Methyleneisophorone,30.2
"2,4-Nonadienal",30.22632
(-)-Myrtenol,30.22632
"2,4-Nonadienal, (E,E)-",30.2455
"2-Oxabicyclo[2.2.2]octan-6-ol, 1,3,3-trimethyl-",30.267
"1,6-Octadien-3-ol, 3,7-dimethyl-, formate",30.3616
"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, formate, endo-",30.381
trans-Carveol,30.49688
"Benzoic acid, 1-methylethyl ester",30.49688
"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, cis-",30.563
Lilac alcohol C,30.63216
Lilac alcohol B,30.63216
Carveol,30.63216
"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",30.6998
"1,4-Butanediol, diacetate",30.714
"1,2-Benzisothiazole",30.76744
"Formamide, N-phenyl-",30.76744
"Ethanone, 1-(2,4-dimethylphenyl)-",30.76744
"1-Nonanol, 4,8-dimethyl-",30.789
"6-Octen-1-ol, 7-methyl-3-methylene-",30.805
"2,6-Octadien-1-ol, 3,7-dimethyl-, (Z)-",30.833
"Benzaldehyde, 2-methoxy-",30.83508
"Benzofuran, 2,3-dihydro-",30.84
Fenchyl acetate,30.90272
"Benzene, 1-methoxy-4-methyl-2-(1-methylethyl)-",30.917
"3,6-Dimethyl-2,3,3a,4,5,7a-hexahydrobenzofuran",30.945
exo-2-Hydroxycineole,30.97036
"3-Decen-1-ol, (Z)-",31.038
"2,6-Octadiene, 1-methoxy-3,7-dimethyl-, (E)-",31.038
"Nonanoic acid, methyl ester",31.038
"Ethanol, 2-phenoxy-",31.038
"Furan, 3-phenyl-",31.10564
"Furan, 2-[(methyldithio)methyl]-",31.10564
"Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-",31.174
D-Verbenone,31.24092
Citronellol,31.24092
"Benzaldehyde, 4-(1-methylethyl)-",31.245
"Phenol, 4-ethyl-3-methyl-",31.2615
Benzothiazole,31.30856
"3-Cyclohexene-1-acetaldehyde, alpha,4-dimethyl-",31.30856
"(Z)-2,6-Dimethylocta-2,5,7-trien-4-one",31.44384
p-Cumenol,31.47
cis-3-Hexenyl-alpha-methylbutyrate,31.5045
3-Phenylpropanol,31.51148
Isobornyl formate,31.51148
Lilac alcohol D,31.51148
"2-Butanone, 4-phenyl-",31.51148
"3,4-Dimethoxytoluene",31.57912
5-Hydroxymethylfurfural,31.57912
"Tetrasulfide, dimethyl",31.64676
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",31.72
"Butanoic acid, 2-methyl-, hexyl ester",31.78204
"2-Cyclohexen-1-one, 2-methyl-5-(1-methylethyl)-, (S)-",31.804
"Benzene, 2-methoxy-1-methyl-4-(1-methylethyl)-",31.824
6-Undecanone,31.84968
"2-Nonanol, acetate",31.84968
Pulegone,31.84968
cis-3-Hexenyl isovalerate,31.91732
"Octane, 1-iodo-",31.91732
"(E)-2,6-Dimethylocta-2,5,7-trien-4-one",31.98496
Neral,32.0526
"3,6-Octadien-1-ol, 3,7-dimethyl-, (Z)-",32.0526
Ethyl (E)-2-octenoate,32.0715
Thymoquinone,32.088
Trifluoroacetyl-lavandulol,32.103
Carvone,32.18788
"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethyl)-",32.245
"Hexanedioic acid, dimethyl ester",32.25552
"2-Hexenoic acid, butyl ester, (E)-",32.25552
"2,4-Cycloheptadien-1-one, 2,6,6-trimethyl-",32.25552
"Benzene, 1-methoxy-4-(1-propenyl)-, (Z)-",32.303
"2-Butanone, 3-phenyl-",32.32316
Ascaridole,32.32316
"Butanoic acid, 3-methyl-, hexyl ester",32.32316
"Benzeneacetic acid, ethyl ester",32.45844
D-Carvone,32.45844
trans-2-Hexenyl isovalerate,32.49
"Bicyclo[3.1.1]hept-2-en-6-ol, 2,7,7-trimethyl-, acetate, [1S-(1alpha,5alpha,6beta)]-",32.514
"Hexanoic acid, 2-methylbutyl ester",32.52608
Edulan II,32.52608
Mequinol,32.59372
3-Mercaptohexyl acetate,32.59372
"2,6-Octadien-1-ol, 3,7-dimethyl-",32.709
"Phenol, 4-methyl-2-nitro-",32.729
"1-Cyclohexene-1-acetaldehyde, 2,6,6-trimethyl-",32.755
"Benzaldehyde, 4-methoxy-",32.79664
"Dodecane, 6-methyl-",32.79664
"Benzene, 1,4-dimethoxy-2-methyl-",32.79664
"2-Octenoic acid, ethyl ester",32.814
"2-Decenal, (Z)-",32.86428
Isopentyl hexanoate,32.86428
"7-Oxabicyclo[4.1.0]heptan-2-one, 3-methyl-6-(1-methylethyl)-",32.8815
"2,6-Dimethoxytoluene",32.99956
"Benzoic acid, 2-propenyl ester",32.99956
"Phenol, 4-(2-propenyl)-",33.0672
Geraniol,33.0672
"6-Octenoic acid, 3,7-dimethyl-, methyl ester",33.084
"7-Oxabicyclo[4.1.0]heptan-2-one, 6-methyl-3-(1-methylethyl)-",33.13484
"Cyclohexane, isothiocyanato-",33.13484
"Benzene, 1-(1-methylethenyl)-2-(1-methylethyl)-",33.158
"2-Decen-1-ol, (E)-",33.20248
Linalyl acetate,33.20248
Carvenone,33.20248
(Z)-4-Decen-1-ol,33.20248
"2H-Pyran-2-one, 5,6-dihydro-6-propyl-",33.244
"Acetic acid, 2-phenylethyl ester",33.27012
"p-Menth-8-en-3-ol, acetate",33.33776
5-(Furan-3-yl)-2-methylpent-1-en-3-one,33.33776
"Benzoic acid, 2-hydroxy-, ethyl ester",33.423
"2(3H)-Furanone, 5-butyldihydro-",33.47304
"1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethyl)-",33.511
"1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-",33.535
"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethenyl)-",33.536
Benzeneacetic acid,33.54068
"Propanoic acid, phenylmethyl ester",33.54068
"Carvone oxide, cis-",33.60832
"2-Decenal, (E)-",33.60832
"2,6-Octadienal, 3,7-dimethyl-, (E)-",33.649
"Hexane, 1,1'-oxybis-",33.67596
4-Thujen-2-alpha-yl acetate,33.892
"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethenyl)-, (S)-",34.04
"Cinnamaldehyde, (E)-",34.0818
(Z)-Undec-6-en-2-one,34.113
"4-Isopropylcyclohexa-1,3-dienecarbaldehyde",34.117
"Dodecane, 2,6,11-trimethyl-",34.266
1-Decanol,34.28472
Nonanoic acid,34.28472
"1,7-Octadiene-3,6-diol, 2,6-dimethyl-",34.28472
"2-Propenal, 3-phenyl-",34.35236
"3,5-Dimethoxytoluene",34.35236
"Pentanedioic acid, diethyl ester",34.3665
"1H-Indole, 1-methyl-",34.42
Citral,34.48764
"6-Octen-1-ol, 3,7-dimethyl-, formate",34.48764
"Ethanone, 1-(4-ethylphenyl)-",34.55528
"Thiophene, 2-hexyl-",34.55528
"1-Octanol, 2-butyl-",34.55528
"Benzenepropanoic acid, methyl ester",34.69056
"Benzeneacetaldehyde, alpha-ethylidene-",34.69056
"3-Tridecene, (E)-",34.713
"2,6-Octadienoic acid, 3,7-dimethyl-, methyl ester, (Z)-",34.7582
"p-Mentha-1,8-dien-7-ol",34.806
"p-Mentha-1(7),8(10)-dien-9-ol",34.824
"2H-Pyran-2-one, tetrahydro-6-propyl-",34.84
3-Methoxybenzyl alcohol,34.89348
"Phenol, 4-ethyl-2-methoxy-",34.89348
3-Undecanone,34.96112
"2,6-Octadien-1-ol, 3,7-dimethyl-, formate, (Z)-",34.96112
"3-Cyclohexene-1-methanethiol, alpha,alpha,4-trimethyl-",34.96112
"Hexanoic acid, 3-methyl-2-butenyl ester",35.02876
Anethole,35.02876
"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, acetate, (1S-endo)-",35.02876
"(1S,3S,5S)-1-Isopropyl-4-methylenebicyclo[3.1.0]hexan-3-yl acetate",35.059
"Phenol, 2-methyl-5-(1-methylethyl)-",35.083
Bornyl acetate,35.0964
Isopulegol acetate,35.0964
2-n-Octylfuran,35.125
n-Propyl benzoate,35.16404
Isobornyl acetate,35.16404
"Tricyclo[2.2.1.0(2,6)]heptane-3-methanol, 2,3-dimethyl-",35.16404
"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-, acetate, trans-",35.186
"Benzenemethanol, 2-methyl-, acetate",35.23168
Safrole,35.23168
"Hexanoic acid, pentyl ester",35.23168
"3-Cyclohexene-1-ethanol, beta,4-dimethyl-",35.272
"((1R,3R)-2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropyl)methyl acetate",35.281
"1,4-p-Menthadien-7-al",35.29932
trans-3-Methyl-4-octanolide,35.29932
"5-Thiazoleethanol, 4-methyl-",35.29932
10-Undecenal,35.29932
"4-Hexen-1-ol, 5-methyl-2-(1-methylethenyl)-, acetate, (R)-",35.36696
p-Cymen-7-ol,35.36696
"Benzenemethanol, 4-methoxy-",35.4346
Menthyl acetate,35.45
Thymol,35.50224
"2,4,5-Trichlorotoluene",35.54
1-Tridecene,35.56988
"Acetic acid, non-3-enyl ester, cis-",35.56988
"Methyl 6,6-dimethylbicyclo[3.1.1]hept-2-ene-2-carboxylate",35.585
Tridecane,35.594
"Trisulfide, di-2-propenyl",35.62
"(1S,2R,4R,7R)-4-Isopropyl-7-methyl-3,8-dioxatricyclo[5.1.0.02,4]octane",35.645
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, acetate",35.70516
2-Undecanone,35.70516
"7-Oxabicyclo[4.1.0]heptane, 1-methyl-4-(2-methyloxiranyl)-",35.70516
"3-Cyclohexene-1-ethanol, beta,4-dimethyl-, [S-(R*,S*)]-",35.713
Indole,35.7728
"2,4-Decadienal, (E,Z)-",35.7728
trans-Pinocarvyl acetate,35.791
"Nonanoic acid, ethyl ester",35.84044
"Butanoic acid, heptyl ester",35.84044
"Phenol, 2-ethyl-4,5-dimethyl-",35.875
"Naphthalene, 1-methyl-",35.9
"2-Tridecene, (E)-",35.90808
Hexyl n-valerate,35.97572
"2(3H)-Furanone, 5-acetyldihydro-",36.04336
Propyl octanoate,36.067
"Naphthalene, 2-methyl-",36.071
"4,7,7-Trimethylbicyclo[4.1.0]hept-3-en-2-one",36.109
Geranyl formate,36.111
"p-Menthane-3,8-diol, cis-1,3,trans-1,4-",36.1755
4-Terpinenyl acetate,36.1755
"1-Oxaspiro[4.5]dec-6-ene, 2,6,10,10-tetramethyl-",36.24
Methyl cis-cinnamate,36.24
"2(3H)-Furanone, 5-butyldihydro-4-methyl-",36.24
"2-Tridecene, (Z)-",36.24
"Formamide, N,N-dibutyl-",36.2945
"Quinoxaline, 2-methyl-",36.369
"Benzene, (2-nitroethyl)-",36.369
"Propanoic acid, 2-methyl-, phenylmethyl ester",36.4335
Dihydrocarvyl acetate,36.498
1-Allyl-3-propyltrisulfane,36.531
"delta-Terpineol, acetate",36.557
6-Tridecene,36.5625
Undecanal,36.5625
2-Undecanol,36.5625
"1,2,3-Trimethoxybenzene",36.6
"Ethanone, 1-(2-aminophenyl)-",36.627
"1,2-Ethanediol, 1-phenyl-",36.627
"Acetic acid, nonyl ester",36.627
"2-Propen-1-ol, 3-phenyl-, (E)-",36.756
"3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene-2,5-dione",36.849
"2-Propen-1-ol, 3-phenyl-",36.885
"2H-1-Benzopyran, 3,5,6,8a-tetrahydro-2,5,5,8a-tetramethyl-, trans-",37.014
"6-Octenoic acid, 3,7-dimethyl-",37.014
4-Methylpentyl 4-methylpentanoate,37.042
trans-Geranic acid methyl ester,37.205
"2,4-Decadienal, (E,E)-",37.2075
"2,4-Decadienal",37.2075
2-Methoxy-4-vinylphenol,37.2075
(Z)-1-Allyl-3-(prop-1-en-1-yl)trisulfane,37.237
"2,4,6-Trimethyl-1,3-phenylenediamine",37.272
Azulene,37.3365
"1,4-Cyclohexadiene-1-methanol, 4-(1-methylethyl)-",37.42
"Benzoic acid, 2-methylpropyl ester",37.4655
(Z)-1-(Prop-1-en-1-yl)-3-propyltrisulfane,37.52094
(E)-Hex-3-enyl (E)-2-methylbut-2-enoate,37.576
"2,6-Octadienoic acid, 3,7-dimethyl-, methyl ester",37.5945
"Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R-trans)-",37.634
"1,5,5-Trimethyl-6-methylene-cyclohexene",37.637
(E)-1-Allyl-3-(prop-1-en-1-yl)trisulfane,37.684
"Decanoic acid, methyl ester",37.7235
"1-Oxaspiro[2.5]oct-5-ene, 8,8-dimethyl-4-methylene-",37.7235
"Dodecane, 4,6-dimethyl-",37.7235
"Cyclohexasiloxane, dodecamethyl-",37.793
"Megastigma-4,6(E),8(Z)-triene",37.84464
"1,3-Benzodioxole, 5-(1-propenyl)-",37.852
Myrtenyl acetate,37.8525
"1-Cyclohexene-1-ethanol, 2,6,6-trimethyl-",37.871
"Trisulfide, dipropyl",37.917
Silphiperfol-5-ene,37.939
"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethylidene)-",37.94
"3-Buten-2-one, 4-phenyl-, (E)-",38.046
Piperonal,38.046
Cyclododecane,38.046
Hexyl tiglate,38.046
"2-Oxabicyclo[2.2.2]octan-6-ol, 1,3,3-trimethyl-, acetate",38.175
"3-((3R)-2,3-Dimethyltricyclo[2.2.1.02,6]heptan-3-yl)propanal",38.189
"Butanoic acid, 2-methyl-, heptyl ester",38.2395
"1,2-Cyclohexanediol, 1-methyl-4-(1-methylethenyl)-",38.405
(E)-1-(Prop-1-en-1-yl)-3-propyltrisulfane,38.4273
"1,6-Octadien-3-ol, 3,7-dimethyl-, propanoate",38.433
"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, acetate",38.433
alpha-Cubebene,38.434
"Phenol, 5-ethenyl-2-methoxy-",38.4975
"Benzene, 1,3,5-trichloro-2-methoxy-",38.562
alpha-Terpinyl acetate,38.602
"1,3-Di((E)-prop-1-en-1-yl)trisulfane",38.62152
"Benzenepropanoic acid, ethyl ester",38.627
7-epi-Silphiperfol-5-ene,38.65
"Phenol, 2,3,5,6-tetramethyl-",38.691
"2(3H)-Furanone, 5-butyldihydro-4-methyl-, cis-",38.691
"Benzoic acid, 2-methoxy-, methyl ester",38.82
"1-Cyclohexene-1-methanol, 4-(1-methylethenyl)-, formate",38.882
Methyl anthranilate,38.8845
"Phenol, 4-(2-propenyl)-, acetate",38.968
"Butanoic acid, phenylmethyl ester",39.0135
"Propanoic acid, 2-methyl-, octyl ester",39.078
"6-Octen-1-ol, 3,7-dimethyl-, acetate",39.108
n-Caprylic acid isobutyl ester,39.207
4-Acetylanisole,39.207
"Silphiperfola-4,7(14)-diene",39.244
"5-Methyl-1,2,3,4-tetrathiane",39.337
"1,2,4-Trithiolane, 3,5-diethyl-",39.465
"Tricyclo[5.4.0.0(2,8)]undec-9-ene, 2,6,6,9-tetramethyl-, (1R,2S,7R,8R)-",39.5295
"Naphthalene, 1,2-dihydro-1,1,6-trimethyl-",39.594
"Phenol, 2,6-dimethoxy-",39.6585
Geranic acid,39.6585
(+)-Diethyl L-tartrate,39.6585
"1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1alpha,2alpha,3abeta,4alpha,5alpha,7abeta,8S*)]-",39.719
"1,3,5-Trithiane, 2,4,6-trimethyl-",39.723
Hexyl octyl ether,39.74
Eugenol,39.7875
"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, acetate, cis-",39.817
"2,6-Octadien-1-ol, 3,7-dimethyl-, acetate, (Z)-",39.827
Hydrocinnamic acid,39.9165
"Tridecane, 4-methyl-",39.9165
"Propanoic acid, 2-methyl-, 2-ethyl-3-hydroxyhexyl ester",40.035
"2,7-Octadiene-1,6-diol, 2,6-dimethyl-",40.0455
"Pyridine, 3-(1-methyl-2-pyrrolidinyl)-, (S)-",40.0455
3-Allyl-6-methoxyphenol,40.05
"2,3-Dimethyldodecane",40.117
"Benzene, 1,2-(methylenedioxy)-4-propenyl-, (E)-",40.152
"2(3H)-Furanone, dihydro-5-pentyl-",40.1745
isoledene,40.216
