Name,RT
"Benzene, (isothiocyanatomethyl)-",40.239
"2-Octenal, 2-butyl-",40.24
"Undecanal, 2-methyl-",40.3035
"2-Undecenal, E-",40.3035
"3-Isopropyl-6,8a-dimethyl-1,2,4,5,8,8a-hexahydroazulene",40.356
2-Undecenal,40.4325
"Benzene, 1-methoxy-2-nitro-",40.497
"2(1H)-Naphthalenone, octahydro-8a-methyl-, trans-",40.497
Biphenyl,40.504
alpha-Bourbonene,40.515
"1H-Indene, 2,3,3a,4-tetrahydro-3,3a,6-trimethyl-1-(1-methylethyl)-",40.673
1-Undecanol,40.6905
"Carbamodithioic acid, diethyl-, methyl ester",40.696
(-)-beta-Bourbonene,40.719
Hexanedioic acid,40.755
"1,2,4-Trimethoxybenzene",40.755
Ylangene,40.755
"cis-(-)-2,4a,5,6,9a-Hexahydro-3,5,5,9-tetramethyl(1H)benzocycloheptene",40.784
"Tridecane, 3-methyl-",40.8
"Phenol, 2-methoxy-4-propyl-",40.8195
"Benzoic acid, 4-methoxy-, methyl ester",40.8195
n-Decanoic acid,40.8195
"3-Phenyl-1-propanol, acetate",40.8195
Linalyl isobutyrate,40.884
Ethyl (Z)-cinnamate,40.884
"1,2,4-Methenoazulene, decahydro-1,5,5,8a-tetramethyl-, [1S-(1alpha,2alpha,3abeta,4alpha,8abeta,9R*)]-",40.884
2-(4-Methoxyphenyl)ethanol,40.884
"1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aalpha,3bbeta,4beta,7alpha,7aS*)]-",40.974
Copaene,41.013
Butyl benzoate,41.013
"(1R,3aS,5aS,8aR)-1,3a,4,5a-Tetramethyl-1,2,3,3a,5a,6,7,8-octahydrocyclopenta[c]pentalene",41.014
"2-Propanone, 1-(4-methoxyphenyl)-",41.092
"Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1S-(1alpha,2beta,4beta)]-",41.128
"1,2-Cyclohexanediol, 1-methyl-4-(1-methylethyl)-",41.142
"4-Tetradecene, (Z)-",41.142
"(1S,5S)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene",41.172
"Thiophene, 2-heptyl-",41.2065
"2-Propenoic acid, 3-phenyl-, methyl ester, (E)-",41.2065
"2-Buten-1-one, 1-(2,6,6-trimethyl-1,3-cyclohexadien-1-yl)-, (E)-",41.211
"Hexanoic acid, 3-hexenyl ester, (Z)-",41.271
"2-Propenoic acid, 3-phenyl-, methyl ester",41.271
beta-Panasinsene,41.29
"4,7-Methanoazulene, 1,2,3,4,5,6,7,8-octahydro-1,4,9,9-tetramethyl-, [1S-(1alpha,4alpha,7alpha)]-",41.3355
Geranyl acetate,41.4
2-epi-alpha-Funebrene,41.432
"Benzeneacetaldehyde, alpha-(2-methylpropylidene)-",41.4645
"Butanoic acid, 3-methyl-, phenylmethyl ester",41.516
"Hexanoic acid, hexyl ester",41.529
"Propanoic acid, 2-methyl-, 2-phenylethyl ester",41.569
Lavandulyl propionate,41.573
Isobornyl propionate,41.658
"2,4-Decadienoic acid, methyl ester, (E,Z)-",41.658
"Hexanoic acid, 3-hexenyl ester",41.658
"Benzenepropanol, alpha-methyl-, acetate",41.69
Tetradecane,41.692
"4-Decenoic acid, 3-methyl-, (E)-",41.787
Butyl caprylate,41.8515
cis-3-Hexenyl cis-3-hexenoate,41.8515
Niacinamide,41.89
"2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-1,1,5,5-tetramethyl-, (2S)-",41.916
"Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-,[1R-(1R*,4Z,9S*)]-",41.952
"Indole, 3-methyl-",41.9805
"Hexanoic acid, 2-hexenyl ester, (E)-",41.9805
"1,4-Methano-1H-indene, octahydro-4-methyl-8-methylene-7-(1-methylethyl)-, [1S-(1alpha,3abeta,4alpha,7alpha,7abeta)]-",41.985
"Butanoic acid, 2-methyl-, phenylmethyl ester",42.045
1-Tetradecene,42.045
"Benzene, 1,3,5-trimethoxy-",42.045
Di-epi-alpha-cedrene,42.08
"1H-Cyclopropa[a]naphthalene, 1a,2,3,3a,4,5,6,7b-octahydro-1,1,3a,7-tetramethyl-, [1aR-(1aalpha,3aalpha,7balpha)]-",42.083
"1H-Cycloprop[e]azulene, 1a,2,3,4,4a,5,6,7b-octahydro-1,1,4,7-tetramethyl-, [1aR-(1aalpha,4alpha,4abeta,7balpha)]-",42.084
"Butanoic acid, octyl ester",42.1095
"Benzeneacetic acid, 2-methylpropyl ester",42.1095
"Phenol, 4-(1,1-dimethylpropyl)-",42.148
"(1R,5R)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene",42.166
"2-Cyclopenten-1-one, 3-methyl-2-(2-pentenyl)-, (Z)-",42.174
"(1R,3aR,4aR,8aR)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene",42.2385
"Benzenemethanol, alpha-ethyl-4-methoxy-",42.254
2-Dodecanone,42.303
"Decanoic acid, ethyl ester",42.303
"Pentanoic acid, phenylmethyl ester",42.303
beta-Longipinene,42.324
cis-Dodec-5-enal,42.3675
"3H-3a,7-Methanoazulene, 2,4,5,6,7,8-hexahydro-1,4,9,9-tetramethyl-, [3aR-(3aalpha,4beta,7alpha)]-",42.4965
9-Decen-1-yl acetate,42.4965
"(1R,5R)-1-Isopropyl-8-methyl-4-methylenespiro[4.5]dec-7-ene",42.507
"Propanoic acid, nonyl ester",42.62212
"Naphthalene, 2,6-dimethyl-",42.62212
Benzeneacetamide,42.68324
Methyleugenol,42.68324
"1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, [3R-(3alpha,3abeta,7beta,8aalpha)]-",42.687
"(1R,3aS,4aS,8aS)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene",42.74436
(E)-2-Decenyl acetate,42.756
Vanillin,42.80548
delta-Nonalactone,42.80548
Diphenyl ether,42.80548
cis-alpha-Bergamotene,42.843
Longifolene,42.8666
"Tricyclo[2.2.1.0(2,6)]heptane, 1,7-dimethyl-7-(4-methyl-3-pentenyl)-, (-)-",42.875
"2-Butanone, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-",42.92772
"Benzene, 1,2,3-trimethoxy-5-methyl-",42.98884
"2-Undecanone, 6,10-dimethyl-",43.01
"Phenol, 2-methoxy-4-(1-propenyl)-, (Z)-",43.04996
"Acetic acid, decyl ester",43.04996
"Benzoic acid, 2-(methylamino)-, methyl ester",43.04996
Dodecanal,43.11108
"Naphthalene, 1,7-dimethyl-",43.129
"Tricyclo[4.4.0.0(2,7)]decane, 1-methyl-3-methylene-8-(1-methylethyl)-, stereoisomer",43.275
"Benzoic acid, 2-methoxy-, ethyl ester",43.29444
"Benzoic acid, 2-amino-, ethyl ester",43.35556
"Benzenemethanol, 4-(1-methylethyl)-, acetate",43.383
alpha-Ionone,43.468
"1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aalpha,7alpha,7aalpha,7balpha)]-",43.521
"2-Cyclohexen-1-one, 4-hydroxy-3-methyl-6-(1-methylethyl)-, trans-",43.539
"1,5-Dimethyl-1-vinyl-4-hexenyl butyrate",43.66116
gamma-Elemene,43.711
Caryophyllene,43.72228
"(1R,2S,6S,7S,8S)-8-Isopropyl-1-methyl-3-methylenetricyclo[4.4.0.02,7]decane-rel-",43.782
"1H-3a,7-Methanoazulene, octahydro-3,8,8-trimethyl-6-methylene-, [3R-(3alpha,3abeta,7beta,8aalpha)]-",43.84452
trans-alpha-Bergamotene,43.87
"Bicyclo[3.1.1]hept-2-ene, 2,6-dimethyl-6-(4-methyl-3-pentenyl)-",43.88
alpha-Guaiene,43.944
"10,10-Dimethyl-2,6-dimethylenebicyclo[7.2.0]undecane",43.97
alpha-Maaliene,43.991
"Benzenemethanol, 4-methoxy-, acetate",44.02788
"2-Butanone, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",44.086
"Benzene, 1,4-dimethoxy-2-methyl-5-isopropyl-",44.094
Ionone,44.15012
"10-Undecenoic acid, methyl ester",44.21124
"1H-Cyclopropa[a]naphthalene, decahydro-1,1,3a-trimethyl-7-methylene-, [1aS-(1aalpha,3aalpha,7abeta,7balpha)]-",44.27
"3-Buten-2-ol, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",44.27236
"Undecanoic acid, methyl ester",44.27236
"(1R,3aS,8aS)-7-Isopropyl-1,4-dimethyl-1,2,3,3a,6,8a-hexahydroazulene",44.292
6-Methyl-4-heptenyl pentanoate,44.32728
cis-Thujopsene,44.33348
"1,1,4,7-Tetramethyl-1a,2,3,4,6,7,7a,7b-octahydro-1H-cyclopropa[e]azulene",44.42
"4a(2H)-Naphthalenol, octahydro-4,8a-dimethyl-,(4alpha,4aalpha,8abeta)-",44.45572
"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-endo)-",44.522
"Butanoic acid, 2-methyl-, octyl ester",44.576
"2-Undecanol, acetate",44.57796
"(1S,4aR,7R)-1,4a-Dimethyl-7-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene",44.68166667
"5,9-Undecadien-2-one, 6,10-dimethyl-, (Z)-",44.7002
"2-Propenoic acid, 3-phenyl-",44.7002
"1H-Benzocycloheptene, 2,4a,5,6,7,8,9,9a-octahydro-3,5,5-trimethyl-9-methylene-, (4aS-cis)-",44.718
"(3aR,4R,8R,8aS)-3a,4,7,8a-Tetramethyl-1,2,3,3a,4,5,8,8a-octahydro-4,8-methanoazulene",44.76132
"p-Mentha-1,8-dien-7-yl acetate",44.76132
"(1S,4S,4aS)-1-Isopropyl-4,7-dimethyl-1,2,3,4,4a,5-hexahydronaphthalene",44.801
Erucin,44.82244
"(S,E)-2,5-Dimethyl-4-vinylhexa-2,5-dien-1-yl acetate",44.87
"3,5-Dimethoxy-4-hydroxytoluene",44.89
"1-Butanol, 3-methyl-, benzoate",44.94468
"cis-muurola-3,5-diene",44.97
"3a,7-Methano-3aH-cyclopentacyclooctene, 1,4,5,6,7,8,9,9a-octahydro-1,1,7-trimethyl-, [3aR-(3aalpha,7alpha,9abeta)]-",45.0058
beta-Humulene,45.0058
Aromandendrene,45.0058
"Acetic acid, cinnamyl ester",45.066
Coumarin,45.06692
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",45.213
cis-beta-Farnesene,45.25028
"Benzeneethanol, 4-hydroxy-",45.25028
"6-Octen-1-ol, 3,7-dimethyl-, propanoate",45.3114
"cis-Muurola-4(15),5-diene",45.333
Benzyl angelate,45.37252
Z-4-Dodecenol,45.408
(E)-beta-Famesene,45.413
beta-Phenylethyl butyrate,45.43364
"Octanedioic acid, dimethyl ester",45.49476
"2,6-Dodecadien-1-al",45.55588
"Octanoic acid, 3-methylbutyl ester",45.571
"Phenol, 2-methoxy-4-(1-propenyl)-",45.617
trans-Cinnamic acid,45.67812
"2,5-di-tert-Butyl-1,4-benzoquinone",45.71
11-Dodecenol,45.722
"Benzene, 1,2-dimethoxy-4-propenyl-, (Z)-",45.737
"Benzoic acid, pentyl ester",45.73924
"1-Cyclohexene-1-propanol, alpha,2,6,6-tetramethyl-",45.73924
"(1R,4R,4aS,8aR)-4,7-Dimethyl-1-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,8a-octahydronaphthalene",45.747
"2H-Pyran-2-one, 6-pentyl-",45.80036
(-)-Aristolene,45.80036
"Benzoic acid, 4-methoxy-, ethyl ester",45.80036
Dimethyl phthalate,45.86148
Humulene,45.86148
trans-Isoeugenol,45.86148
"2-Propenoic acid, 3-phenyl-, ethyl ester",45.915
"Acetophenone, 4'-hydroxy-",45.9226
"2,6-Octadien-1-ol, 3,7-dimethyl-, propanoate, (Z)-",45.9226
"5,9-Undecadien-2-one, 6,10-dimethyl-",45.98372
"(1S,5S)-4-Methylene-1-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hexane",46.017
"Azulene, 1,2,3,3a,4,5,6,7-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, [1R-(1alpha,3abeta,4alpha,7beta)]-",46.043
"Spiro[4.5]dec-7-ene, 1,8-dimethyl-4-(1-methylethenyl)-, [1S-(1alpha,4beta,5alpha)]-",46.046
"(1R,9R,E)-4,11,11-Trimethyl-8-methylenebicyclo[7.2.0]undec-4-ene",46.081
"1(2H)-Naphthalenone, 3,4-dihydro-",46.10596
"5,9-Undecadien-2-ol, 6,10-dimethyl-",46.16708
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",46.194
"(4R,4aS,6S)-4,4a-Dimethyl-6-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene",46.2105
gamma-Muurolene,46.278
"Cyclohexane, 1-(1,5-dimethylhexyl)-4-methyl-",46.28932
"Ethanone, 1,1'-(1,4-phenylene)bis-",46.28932
Alloaromadendrene,46.28932
"Cyclohexene, 6-ethenyl-6-methyl-1-(1-methylethyl)-3-(1-methylethylidene)-, (S)-",46.35044
"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-",46.35044
"Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-",46.35876
"Benzaldehyde, 2,5-dimethoxy-",46.35876
Methylparaben,46.41156
cis-7-Dodecen-1-ol,46.41156
"2-Propenoic acid, 3-phenyl-, ethyl ester, (E)-",46.41156
"Tetradecane, 2-methyl-",46.41156
"Naphthalene, decahydro-4a-methyl-1-methylene-7-(1-methylethenyl)-, [4aR-(4aalpha,7alpha,8abeta)]-",46.434
"1-Isopropyl-4,7-dimethyl-1,2,3,4,5,6-hexahydronaphthalene",46.443
"Benzene, (2-isothiocyanatoethyl)-",46.5338
2-Dodecenal,46.5338
"Naphthalene, decahydro-4a-methyl-1-methylene-7-(1-methylethylidene)-, (4aR-trans)-",46.58
"Spiro[5.5]undec-2-ene, 3,7,7-trimethyl-11-methylene-, (-)-",46.64
"(1R,4aS,8aR)-1-Isopropyl-4,7-dimethyl-1,2,4a,5,6,8a-hexahydronaphthalene",46.656
"2-Dodecenal, (E)-",46.71716
"Benzene, 1-(1,5-dimethyl-4-hexenyl)-4-methyl-",46.798
"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",46.813
Pentyl octanoate,46.8394
"2(3H)-Furanone, 5-hexyldihydro-",46.8394
2-Dodecen-1-ol,46.96164
trans-beta-Ionone,46.99
5-Hydroxy-6-methoxy-8-[(4-amino-1-methylbutyl)amino]quinoline trihydrobromide,46.994
"3-Buten-2-one, 4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-1-yl)-",47.02276
1-Dodecanol,47.02276
"7,8-Epoxy-alpha-ionone",47.08388
Undecanoic acid,47.145
Geranyl propionate,47.145
"(1R,4S,5S)-1,8-Dimethyl-4-(prop-1-en-2-yl)spiro[4.5]dec-7-ene",47.145
"4a,8-Dimethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphthalene",47.23
"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1R-(1alpha,7beta,8aalpha)]-",47.287
"(1S,2E,6E,10R)-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene",47.363
"2H-3,9a-Methano-1-benzoxepin, octahydro-2,2,5a,9-tetramethyl-, [3R-(3alpha,5aalpha,9alpha,9aalpha)]-",47.372
"2,4-Decadienoic acid, ethyl ester, (E,Z)-",47.38948
"1-Methyl-4-(6-methylhept-5-en-2-yl)cyclohexa-1,3-diene",47.4506
Thymyl isobutyrate,47.4506
Germacrene D,47.51172
"(1S,4aR,8aS)-1-Isopropyl-7-methyl-4-methylene-1,2,3,4,4a,5,6,8a-octahydronaphthalene",47.537
"1,3-Cyclohexadiene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-, [S-(R*,S*)]-",47.578
Citronellyl isobutyrate,47.63396
"2,4,5,7-Tetrathiaoctane",47.69508
Undecylenic acid,47.69508
Bornyl isovalerate,47.69508
alpha-Muurolene,47.725
"4-(2,6,6-Trimethylcyclohexa-1,3-dienyl)but-3-en-2-one",47.7562
"1,3,6,10-Dodecatetraene, 3,7,11-trimethyl-, (Z,E)-",47.77
5-Methyl-2-phenyl-2-hexenal,47.81732
n-Heptyl hexanoate,47.852
"Propanoic acid, 2-methyl-, 3,7-dimethyl-2,6-octadienyl ester, (Z)-",47.87844
Aristolochene,47.87844
"Formamide, N-(2-phenylethyl)-",47.87844
"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-4a,8-dimethyl-2-(1-methylethenyl)-, [2R-(2alpha,4aalpha,8abeta)]-",47.92
"(3S,3aS,8aR)-6,8a-Dimethyl-3-(prop-1-en-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulene",47.93
"Butanoic acid, 2-methyl-, 2-phenylethyl ester",47.93956
"Benzene, 1,2-dimethoxy-4-(1-propenyl)-, (E)-",47.983
Apocynin,48.00068
Bicyclosesquiphellandrene,48.00068
"(5R,10R)-10-Methyl-6-methylene-2-(propan-2-ylidene)spiro[4.5]dec-7-ene",48.009
Pentadecane,48.034
"Butanoic acid, 3-methyl-, 2-phenylethyl ester",48.0618
"Acetic acid, phenyl-, isopentyl ester",48.0618
beta-Guaiene,48.0618
"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1S-(1alpha,7alpha,8aalpha)]-",48.098
"2H-Pyran-2-one, tetrahydro-6-pentyl-",48.098
"Azulene, 1,2,3,5,6,7,8,8a-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, [1S-(1alpha,7alpha,8abeta)]-",48.147
"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1alpha,4abeta,8aalpha)-",48.167
Epizonarene,48.18
"Benzene, 1,2-dimethoxy-4-(1-propenyl)-",48.18404
1-Pentadecene,48.18404
"Phenol, 3-(1,1-dimethylethyl)-4-methoxy-",48.219
"1H-Cycloprop[e]azulene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,4,7-tetramethyl-, [1aR-(1aalpha,7alpha,7abeta,7balpha)]-",48.24516
(+)-Cycloisolongifol-5-ol,48.289
"1-Decanol, 2-hexyl-",48.29
"Undecanoic acid, ethyl ester",48.30628
"(1S,7S,8aR)-1,8a-Dimethyl-7-(prop-1-en-2-yl)-1,2,3,7,8,8a-hexahydronaphthalene",48.332
cis-alpha-Bisabolene,48.343
beta-Bisabolene,48.363
"Benzaldehyde, 3,4-dimethoxy-",48.3674
"Bicyclo[4.4.0]dec-1-ene, 2-isopropyl-5-methyl-9-methylene-",48.442
"(E,Z)-alpha-Farnesene",48.48964
2-Tridecanone,48.48964
alpha-Farnesene,48.5
Benzyl tiglate,48.55076
3-Tridecanone,48.55076
"(R)-1-Methyl-4-(6-methylhept-5-en-2-yl)cyclohexa-1,4-diene",48.574
Bicyclogermacrene,48.61188
"1H-Benzocycloheptene, 2,4a,5,6,7,8-hexahydro-3,5,5,9-tetramethyl-, (R)-",48.673
(Z)-1-Methyl-4-(6-methylhept-5-en-2-ylidene)cyclohex-1-ene,48.692
"Propanoic acid, decyl ester",48.73088
"(Z,Z)-alpha-Farnesene",48.73088
"(2S,4aR,8aR)-4a,8-Dimethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,8a-octahydronaphthalene",48.804
"Phenol, 2,5-bis(1,1-dimethylethyl)-",48.874
Geranyl isobutyrate,48.917
"Benzene, 1-methyl-4-(1,2,2-trimethylcyclopentyl)-, (R)-",48.9624
"Naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S-cis)-",49.059
"Naphthalene, 1,2,4a,5,8,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, [1S-(1alpha,4abeta,8aalpha)]-",49.074
o-Hydroxybiphenyl,49.07816
"Naphthalene, decahydro-1,6-dimethyl-4-(1-methylethyl)-",49.13604
(R)-5-Methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl 3-methylbutanoate,49.141
"1,3-Benzodioxole, 4-methoxy-6-(2-propenyl)-",49.148
alpha-Cuprenene,49.19392
"Cyclohexene, 3-(1,5-dimethyl-4-hexenyl)-6-methylene-, [S-(R*,S*)]-",49.196
"Pentanoic acid, 1-ethenyl-1,5-dimethyl-4-hexenyl ester",49.2518
2-Tridecanol,49.2518
"Phenol, 4-(ethoxymethyl)-2-methoxy-",49.2518
"Cyclohexene, 4-[(1E)-1,5-dimethyl-1,4-hexadien-1-yl]-1-methyl-",49.36756
Tridecanal,49.36756
Sobrerol 8-acetate,49.391
"1-Undecanol, acetate",49.42544
Butylated Hydroxytoluene,49.42544
Dibenzofuran,49.48332
"(3S,3aR,3bR,4S,7R,7aR)-4-Isopropyl-3,7-dimethyloctahydro-1H-cyclopenta[1,3]cyclopropa[1,2]benzen-3-ol",49.5412
(-)-alpha-Panasinsen,49.567
Sesquicineole,49.59908
(E)-1-Methyl-4-(6-methylhept-5-en-2-ylidene)cyclohex-1-ene,49.683
"2H-Pyran-2-one, tetrahydro-6-(2-pentenyl)-, (Z)-",49.71484
"(4aS,8R)-4a,8-Dimethyl-4,4a,5,6,7,8-hexahydronaphthalen-2(3H)-one",49.756
"2,4-Di-tert-butylphenol",49.77272
trans-Calamenene,49.78
"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, [1S-(1alpha,4abeta,8aalpha)]-",49.845
"Benzoic acid, 4-hydroxy-3-methoxy-, methyl ester",49.94636
"Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-",50.05569
"2,4-Dodecadienal, (E,E)-",50.06212
"Phenol, 2-methoxy-4-(2-propenyl)-, acetate",50.06212
"Naphthalene, 1,2,3,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S-cis)-",50.06212
alpha-Calacorene,50.112
"Dodecanoic acid, methyl ester",50.17788
"Tetrasulfide, di-2-propenyl",50.3035
"(8R,8aS)-8,8a-Dimethyl-2-(propan-2-ylidene)-1,2,3,7,8,8a-hexahydronaphthalene",50.393
Citronellyl butyrate,50.4094
Cubenene,50.52516
"2(4H)-Benzofuranone, 5,6,7,7a-tetrahydro-4,4,7a-trimethyl-, (R)-",50.52516
"Cyclohexanemethanol, 4-ethenyl-alpha,alpha,4-trimethyl-3-(1-methylethenyl)-, [1R-(1alpha,3alpha,4beta)]-",50.617
Homovanillyl alcohol,50.64092
"3,5,9-Undecatrien-2-one, 6,10-dimethyl-, (E,Z)-",50.6988
